ts,symbol,side,price,quantity,signed_qty,fee,cash_flow,position_qty,avg_cost,realized_pnl_trade,realized_pnl_cum
2024-01-03 16:35:00+00:00,XAUUSD,sell,20.33145,1.0,-1.0,0.0,20.33145,-1.0,20.33145,0.0,0.0
2024-01-03 18:45:00+00:00,XAUUSD,buy,20.361451676878858,1.0,1.0,0.0,-20.361451676878858,0.0,0.0,-0.030001676878857353,-0.030001676878857353
2024-01-04 11:40:00+00:00,XAUUSD,sell,20.47295,1.0,-1.0,0.0,20.47295,-1.0,20.47295,0.0,-0.030001676878857353
2024-01-04 12:00:00+00:00,XAUUSD,buy,20.449057037378733,1.0,1.0,0.0,-20.449057037378733,0.0,0.0,0.023892962621268055,-0.006108714257589298
2024-01-05 17:30:00+00:00,XAUUSD,sell,20.4068,1.0,-1.0,0.0,20.4068,-1.0,20.4068,0.0,-0.006108714257589298
2024-01-05 18:40:00+00:00,XAUUSD,buy,20.4601574595755,1.0,1.0,0.0,-20.4601574595755,0.0,0.0,-0.05335745957549776,-0.059466173833087055
2024-01-12 18:10:00+00:00,XAUUSD,buy,20.45555,1.0,1.0,0.0,-20.45555,1.0,20.45555,0.0,-0.059466173833087055
2024-01-15 01:10:00+00:00,XAUUSD,sell,20.4833,1.0,-1.0,0.0,20.4833,0.0,0.0,0.02775000000000105,-0.031716173833086
2024-01-16 10:25:00+00:00,XAUUSD,sell,20.4004,1.0,-1.0,0.0,20.4004,-1.0,20.4004,0.0,-0.031716173833086
2024-01-16 13:10:00+00:00,XAUUSD,buy,20.34684255409083,1.0,1.0,0.0,-20.34684255409083,0.0,0.0,0.053557445909170553,0.02184127207608455
2024-01-16 16:00:00+00:00,XAUUSD,sell,20.3615,1.0,-1.0,0.0,20.3615,-1.0,20.3615,0.0,0.02184127207608455
2024-01-16 17:05:00+00:00,XAUUSD,buy,20.270694670490187,1.0,1.0,0.0,-20.270694670490187,0.0,0.0,0.0908053295098128,0.11264660158589734
2024-01-16 18:25:00+00:00,XAUUSD,buy,20.26795,1.0,1.0,0.0,-20.26795,1.0,20.26795,0.0,0.11264660158589734
2024-01-16 18:50:00+00:00,XAUUSD,sell,20.24456811978614,1.0,-1.0,0.0,20.24456811978614,0.0,0.0,-0.023381880213857897,0.08926472137203945
2024-01-16 19:45:00+00:00,XAUUSD,buy,20.28745,1.0,1.0,0.0,-20.28745,1.0,20.28745,0.0,0.08926472137203945
2024-01-17 01:45:00+00:00,XAUUSD,sell,20.2971,1.0,-1.0,0.0,20.2971,0.0,0.0,0.009650000000000603,0.09891472137204005
2024-01-17 02:30:00+00:00,XAUUSD,sell,20.2863,1.0,-1.0,0.0,20.2863,-1.0,20.2863,0.0,0.09891472137204005
2024-01-17 05:20:00+00:00,XAUUSD,buy,20.19443927357651,1.0,1.0,0.0,-20.19443927357651,0.0,0.0,0.09186072642349075,0.1907754477955308
2024-01-18 07:20:00+00:00,XAUUSD,sell,20.1165,1.0,-1.0,0.0,20.1165,-1.0,20.1165,0.0,0.1907754477955308
2024-01-18 12:05:00+00:00,XAUUSD,buy,20.14399633413208,1.0,1.0,0.0,-20.14399633413208,0.0,0.0,-0.0274963341320813,0.1632791136634495
2024-01-19 06:20:00+00:00,XAUUSD,buy,20.225415,1.0,1.0,0.0,-20.225415,1.0,20.225415,0.0,0.1632791136634495
2024-01-19 07:20:00+00:00,XAUUSD,sell,20.26117887351535,1.0,-1.0,0.0,20.26117887351535,0.0,0.0,0.03576387351535004,0.19904298717879954
2024-01-19 08:45:00+00:00,XAUUSD,buy,20.2861,1.0,1.0,0.0,-20.2861,1.0,20.2861,0.0,0.19904298717879954
2024-01-19 12:00:00+00:00,XAUUSD,sell,20.336922156648843,1.0,-1.0,0.0,20.336922156648843,0.0,0.0,0.0508221566488416,0.24986514382764113
2024-01-19 19:00:00+00:00,XAUUSD,buy,20.2842,1.0,1.0,0.0,-20.2842,1.0,20.2842,0.0,0.24986514382764113
2024-01-22 00:25:00+00:00,XAUUSD,sell,20.26696446977624,1.0,-1.0,0.0,20.26696446977624,0.0,0.0,-0.017235530223757678,0.23262961360388346
2024-01-22 12:15:00+00:00,XAUUSD,buy,20.274515,1.0,1.0,0.0,-20.274515,1.0,20.274515,0.0,0.23262961360388346
2024-01-22 13:15:00+00:00,XAUUSD,sell,20.2518706589624,1.0,-1.0,0.0,20.2518706589624,0.0,0.0,-0.02264434103760138,0.20998527256628208
2024-01-22 16:00:00+00:00,XAUUSD,sell,20.22795,1.0,-1.0,0.0,20.22795,-1.0,20.22795,0.0,0.20998527256628208
2024-01-22 22:00:00+00:00,XAUUSD,buy,20.215,1.0,1.0,0.0,-20.215,0.0,0.0,0.012950000000000017,0.2229352725662821
2024-01-23 05:00:00+00:00,XAUUSD,buy,20.28615,1.0,1.0,0.0,-20.28615,1.0,20.28615,0.0,0.2229352725662821
2024-01-23 06:55:00+00:00,XAUUSD,sell,20.32561239140924,1.0,-1.0,0.0,20.32561239140924,0.0,0.0,0.03946239140924135,0.26239766397552344
2024-01-23 21:30:00+00:00,XAUUSD,buy,20.291135,1.0,1.0,0.0,-20.291135,1.0,20.291135,0.0,0.26239766397552344
2024-01-23 23:25:00+00:00,XAUUSD,sell,20.278362549392416,1.0,-1.0,0.0,20.278362549392416,0.0,0.0,-0.012772450607585029,0.24962521336793841
2024-01-24 07:15:00+00:00,XAUUSD,buy,20.28455,1.0,1.0,0.0,-20.28455,1.0,20.28455,0.0,0.24962521336793841
2024-01-24 09:40:00+00:00,XAUUSD,sell,20.341171177928302,1.0,-1.0,0.0,20.341171177928302,0.0,0.0,0.05662117792830301,0.3062463912962414
2024-01-24 17:00:00+00:00,XAUUSD,buy,20.1695,1.0,1.0,0.0,-20.1695,1.0,20.1695,0.0,0.3062463912962414
2024-01-24 19:25:00+00:00,XAUUSD,sell,20.11650927766504,1.0,-1.0,0.0,20.11650927766504,0.0,0.0,-0.05299072233496105,0.2532556689612804
2024-01-24 20:40:00+00:00,XAUUSD,sell,20.12705,1.0,-1.0,0.0,20.12705,-1.0,20.12705,0.0,0.2532556689612804
2024-01-24 21:50:00+00:00,XAUUSD,buy,20.13718640916968,1.0,1.0,0.0,-20.13718640916968,0.0,0.0,-0.010136409169678728,0.24311925979160165
2024-01-25 07:55:00+00:00,XAUUSD,sell,20.158115,1.0,-1.0,0.0,20.158115,-1.0,20.158115,0.0,0.24311925979160165
2024-01-25 08:15:00+00:00,XAUUSD,buy,20.1316756462656,1.0,1.0,0.0,-20.1316756462656,0.0,0.0,0.026439353734399873,0.2695586135260015
2024-01-25 09:05:00+00:00,XAUUSD,sell,20.133665,1.0,-1.0,0.0,20.133665,-1.0,20.133665,0.0,0.2695586135260015
2024-01-25 09:35:00+00:00,XAUUSD,buy,20.157034458148743,1.0,1.0,0.0,-20.157034458148743,0.0,0.0,-0.023369458148742694,0.24618915537725883
2024-01-26 04:30:00+00:00,XAUUSD,buy,20.22295,1.0,1.0,0.0,-20.22295,1.0,20.22295,0.0,0.24618915537725883
2024-01-26 07:10:00+00:00,XAUUSD,sell,20.21085047339781,1.0,-1.0,0.0,20.21085047339781,0.0,0.0,-0.012099526602192157,0.23408962877506667
2024-01-26 09:40:00+00:00,XAUUSD,buy,20.2073,1.0,1.0,0.0,-20.2073,1.0,20.2073,0.0,0.23408962877506667
2024-01-26 13:30:00+00:00,XAUUSD,sell,20.259656183405905,1.0,-1.0,0.0,20.259656183405905,0.0,0.0,0.0523561834059052,0.28644581218097187
2024-01-26 15:30:00+00:00,XAUUSD,buy,20.192985,1.0,1.0,0.0,-20.192985,1.0,20.192985,0.0,0.28644581218097187
2024-01-26 16:10:00+00:00,XAUUSD,sell,20.161123282252,1.0,-1.0,0.0,20.161123282252,0.0,0.0,-0.03186171774800073,0.25458409443297114
2024-01-26 17:40:00+00:00,XAUUSD,sell,20.17105,1.0,-1.0,0.0,20.17105,-1.0,20.17105,0.0,0.25458409443297114
2024-01-26 20:25:00+00:00,XAUUSD,buy,20.18377170743798,1.0,1.0,0.0,-20.18377170743798,0.0,0.0,-0.01272170743797929,0.24186238699499185
2024-01-29 06:05:00+00:00,XAUUSD,buy,20.2671,1.0,1.0,0.0,-20.2671,1.0,20.2671,0.0,0.24186238699499185
2024-01-29 06:55:00+00:00,XAUUSD,sell,20.290256405379267,1.0,-1.0,0.0,20.290256405379267,0.0,0.0,0.023156405379268108,0.26501879237425996
2024-01-29 07:50:00+00:00,XAUUSD,sell,20.3149,1.0,-1.0,0.0,20.3149,-1.0,20.3149,0.0,0.26501879237425996
2024-01-29 10:40:00+00:00,XAUUSD,buy,20.26122656306623,1.0,1.0,0.0,-20.26122656306623,0.0,0.0,0.0536734369337708,0.31869222930803076
2024-01-29 13:20:00+00:00,XAUUSD,buy,20.3041,1.0,1.0,0.0,-20.3041,1.0,20.3041,0.0,0.31869222930803076
2024-01-29 13:40:00+00:00,XAUUSD,sell,20.34933168265775,1.0,-1.0,0.0,20.34933168265775,0.0,0.0,0.04523168265775013,0.3639239119657809
2024-01-29 14:15:00+00:00,XAUUSD,sell,20.35275,1.0,-1.0,0.0,20.35275,-1.0,20.35275,0.0,0.3639239119657809
2024-01-29 14:30:00+00:00,XAUUSD,buy,20.300099940617294,1.0,1.0,0.0,-20.300099940617294,0.0,0.0,0.052650059382706615,0.4165739713484875
2024-01-29 17:15:00+00:00,XAUUSD,buy,20.28505,1.0,1.0,0.0,-20.28505,1.0,20.28505,0.0,0.4165739713484875
2024-01-29 18:20:00+00:00,XAUUSD,sell,20.26415178120921,1.0,-1.0,0.0,20.26415178120921,0.0,0.0,-0.020898218790787126,0.3956757525577004
2024-01-29 18:45:00+00:00,XAUUSD,sell,20.25785,1.0,-1.0,0.0,20.25785,-1.0,20.25785,0.0,0.3956757525577004
2024-01-29 19:05:00+00:00,XAUUSD,buy,20.271313045208228,1.0,1.0,0.0,-20.271313045208228,0.0,0.0,-0.013463045208226276,0.3822127073494741
2024-02-02 15:55:00+00:00,XAUUSD,buy,20.350700000000003,1.0,1.0,0.0,-20.350700000000003,1.0,20.350700000000003,0.0,0.3822127073494741
2024-02-02 21:55:00+00:00,XAUUSD,sell,20.39865,1.0,-1.0,0.0,20.39865,0.0,0.0,0.047949999999996606,0.4301627073494707
2024-02-05 02:20:00+00:00,XAUUSD,sell,20.36245,1.0,-1.0,0.0,20.36245,-1.0,20.36245,0.0,0.4301627073494707
2024-02-05 03:20:00+00:00,XAUUSD,buy,20.307000175891,1.0,1.0,0.0,-20.307000175891,0.0,0.0,0.05544982410899735,0.48561253145846806
2024-02-07 06:55:00+00:00,XAUUSD,buy,20.33565,1.0,1.0,0.0,-20.33565,1.0,20.33565,0.0,0.48561253145846806
2024-02-07 07:30:00+00:00,XAUUSD,sell,20.36007545147656,1.0,-1.0,0.0,20.36007545147656,0.0,0.0,0.024425451476560056,0.5100379829350281
2024-02-07 09:25:00+00:00,XAUUSD,buy,20.341,1.0,1.0,0.0,-20.341,1.0,20.341,0.0,0.5100379829350281
2024-02-07 12:10:00+00:00,XAUUSD,sell,20.32552589031806,1.0,-1.0,0.0,20.32552589031806,0.0,0.0,-0.01547410968194285,0.49456387325308526
2024-02-07 14:40:00+00:00,XAUUSD,buy,20.4037,1.0,1.0,0.0,-20.4037,1.0,20.4037,0.0,0.49456387325308526
2024-02-07 20:40:00+00:00,XAUUSD,sell,20.35475,1.0,-1.0,0.0,20.35475,0.0,0.0,-0.04895000000000138,0.4456138732530839
2024-02-08 04:15:00+00:00,XAUUSD,buy,20.335355,1.0,1.0,0.0,-20.335355,1.0,20.335355,0.0,0.4456138732530839
2024-02-08 04:45:00+00:00,XAUUSD,sell,20.32458837201826,1.0,-1.0,0.0,20.32458837201826,0.0,0.0,-0.01076662798174155,0.43484724527134233
2024-02-08 05:55:00+00:00,XAUUSD,buy,20.335935,1.0,1.0,0.0,-20.335935,1.0,20.335935,0.0,0.43484724527134233
2024-02-08 07:45:00+00:00,XAUUSD,sell,20.320404877818568,1.0,-1.0,0.0,20.320404877818568,0.0,0.0,-0.015530122181431238,0.4193171230899111
2024-02-08 09:35:00+00:00,XAUUSD,buy,20.31565,1.0,1.0,0.0,-20.31565,1.0,20.31565,0.0,0.4193171230899111
2024-02-08 09:45:00+00:00,XAUUSD,sell,20.336925321705973,1.0,-1.0,0.0,20.336925321705973,0.0,0.0,0.02127532170597135,0.44059244479588244
2024-02-08 13:20:00+00:00,XAUUSD,buy,20.2638,1.0,1.0,0.0,-20.2638,1.0,20.2638,0.0,0.44059244479588244
2024-02-08 13:30:00+00:00,XAUUSD,sell,20.229660720717835,1.0,-1.0,0.0,20.229660720717835,0.0,0.0,-0.03413927928216509,0.40645316551371735
2024-02-08 18:00:00+00:00,XAUUSD,buy,20.34045,1.0,1.0,0.0,-20.34045,1.0,20.34045,0.0,0.40645316551371735
2024-02-09 00:00:00+00:00,XAUUSD,sell,20.3377,1.0,-1.0,0.0,20.3377,0.0,0.0,-0.00274999999999892,0.40370316551371843
2024-02-09 01:20:00+00:00,XAUUSD,buy,20.346615,1.0,1.0,0.0,-20.346615,1.0,20.346615,0.0,0.40370316551371843
2024-02-09 07:20:00+00:00,XAUUSD,sell,20.34035,1.0,-1.0,0.0,20.34035,0.0,0.0,-0.006264999999999077,0.39743816551371935
2024-02-09 15:05:00+00:00,XAUUSD,buy,20.2641,1.0,1.0,0.0,-20.2641,1.0,20.2641,0.0,0.39743816551371935
2024-02-09 15:20:00+00:00,XAUUSD,sell,20.227230504341563,1.0,-1.0,0.0,20.227230504341563,0.0,0.0,-0.036869495658436335,0.360568669855283
2024-02-09 17:05:00+00:00,XAUUSD,buy,20.2249,1.0,1.0,0.0,-20.2249,1.0,20.2249,0.0,0.360568669855283
2024-02-11 23:00:00+00:00,XAUUSD,sell,20.267520873116016,1.0,-1.0,0.0,20.267520873116016,0.0,0.0,0.04262087311601448,0.4031895429712975
2024-02-12 01:10:00+00:00,XAUUSD,sell,20.24675,1.0,-1.0,0.0,20.24675,-1.0,20.24675,0.0,0.4031895429712975
2024-02-12 07:10:00+00:00,XAUUSD,buy,20.23515,1.0,1.0,0.0,-20.23515,0.0,0.0,0.011599999999997834,0.41478954297129533
2024-02-12 08:45:00+00:00,XAUUSD,sell,20.247300000000003,1.0,-1.0,0.0,20.247300000000003,-1.0,20.247300000000003,0.0,0.41478954297129533
2024-02-12 13:20:00+00:00,XAUUSD,buy,20.274838342899525,1.0,1.0,0.0,-20.274838342899525,0.0,0.0,-0.02753834289952195,0.3872512000717734
2024-02-13 13:30:00+00:00,XAUUSD,sell,20.15645,1.0,-1.0,0.0,20.15645,-1.0,20.15645,0.0,0.3872512000717734
2024-02-13 19:30:00+00:00,XAUUSD,buy,19.92065,1.0,1.0,0.0,-19.92065,0.0,0.0,0.23580000000000112,0.6230512000717745
2024-02-14 02:10:00+00:00,XAUUSD,sell,19.9235,1.0,-1.0,0.0,19.9235,-1.0,19.9235,0.0,0.6230512000717745
2024-02-14 02:20:00+00:00,XAUUSD,buy,19.917794312318964,1.0,1.0,0.0,-19.917794312318964,0.0,0.0,0.005705687681036409,0.6287568877528109
2024-02-14 02:35:00+00:00,XAUUSD,sell,19.9156,1.0,-1.0,0.0,19.9156,-1.0,19.9156,0.0,0.6287568877528109
2024-02-14 08:30:00+00:00,XAUUSD,buy,19.87019197258778,1.0,1.0,0.0,-19.87019197258778,0.0,0.0,0.04540802741222194,0.6741649151650329
2024-02-15 03:20:00+00:00,XAUUSD,sell,19.925635,1.0,-1.0,0.0,19.925635,-1.0,19.925635,0.0,0.6741649151650329
2024-02-15 03:45:00+00:00,XAUUSD,buy,19.90879180772923,1.0,1.0,0.0,-19.90879180772923,0.0,0.0,0.01684319227076969,0.6910081074358025
2024-02-15 13:30:00+00:00,XAUUSD,sell,19.9593,1.0,-1.0,0.0,19.9593,-1.0,19.9593,0.0,0.6910081074358025
2024-02-15 13:35:00+00:00,XAUUSD,buy,20.00816520955271,1.0,1.0,0.0,-20.00816520955271,0.0,0.0,-0.04886520955271223,0.6421428978830903
2024-02-15 14:30:00+00:00,XAUUSD,buy,20.0762,1.0,1.0,0.0,-20.0762,1.0,20.0762,0.0,0.6421428978830903
2024-02-15 15:35:00+00:00,XAUUSD,sell,20.011288200576363,1.0,-1.0,0.0,20.011288200576363,0.0,0.0,-0.064911799423637,0.5772310984594533
2024-02-16 01:25:00+00:00,XAUUSD,buy,20.0395,1.0,1.0,0.0,-20.0395,1.0,20.0395,0.0,0.5772310984594533
2024-02-16 07:25:00+00:00,XAUUSD,sell,20.04975,1.0,-1.0,0.0,20.04975,0.0,0.0,0.010249999999999204,0.5874810984594525
2024-02-19 11:35:00+00:00,XAUUSD,sell,20.183865,1.0,-1.0,0.0,20.183865,-1.0,20.183865,0.0,0.5874810984594525
2024-02-19 12:45:00+00:00,XAUUSD,buy,20.163861146326138,1.0,1.0,0.0,-20.163861146326138,0.0,0.0,0.020003853673863148,0.6074849521333157
2024-02-19 14:20:00+00:00,XAUUSD,buy,20.173735,1.0,1.0,0.0,-20.173735,1.0,20.173735,0.0,0.6074849521333157
2024-02-19 15:40:00+00:00,XAUUSD,sell,20.159614274965325,1.0,-1.0,0.0,20.159614274965325,0.0,0.0,-0.014120725034675985,0.5933642270986397
2024-02-20 02:25:00+00:00,XAUUSD,buy,20.183205,1.0,1.0,0.0,-20.183205,1.0,20.183205,0.0,0.5933642270986397
2024-02-20 07:20:00+00:00,XAUUSD,sell,20.21778805242632,1.0,-1.0,0.0,20.21778805242632,0.0,0.0,0.03458305242632065,0.6279472795249603
2024-02-20 08:15:00+00:00,XAUUSD,buy,20.222965,1.0,1.0,0.0,-20.222965,1.0,20.222965,0.0,0.6279472795249603
2024-02-20 10:20:00+00:00,XAUUSD,sell,20.25347782746328,1.0,-1.0,0.0,20.25347782746328,0.0,0.0,0.03051282746327999,0.6584601069882403
2024-02-20 14:00:00+00:00,XAUUSD,sell,20.286,1.0,-1.0,0.0,20.286,-1.0,20.286,0.0,0.6584601069882403
2024-02-20 20:00:00+00:00,XAUUSD,buy,20.24125,1.0,1.0,0.0,-20.24125,0.0,0.0,0.04475000000000051,0.7032101069882408
2024-02-20 21:20:00+00:00,XAUUSD,buy,20.246885,1.0,1.0,0.0,-20.246885,1.0,20.246885,0.0,0.7032101069882408
2024-02-20 21:40:00+00:00,XAUUSD,sell,20.24115900753324,1.0,-1.0,0.0,20.24115900753324,0.0,0.0,-0.005725992466757646,0.6974841145214832
2024-02-21 20:35:00+00:00,XAUUSD,buy,20.25935,1.0,1.0,0.0,-20.25935,1.0,20.25935,0.0,0.6974841145214832
2024-02-22 02:35:00+00:00,XAUUSD,sell,20.271700000000003,1.0,-1.0,0.0,20.271700000000003,0.0,0.0,0.012350000000001415,0.7098341145214846
2024-02-23 02:25:00+00:00,XAUUSD,sell,20.2592,1.0,-1.0,0.0,20.2592,-1.0,20.2592,0.0,0.7098341145214846
2024-02-23 05:40:00+00:00,XAUUSD,buy,20.22592445731665,1.0,1.0,0.0,-20.22592445731665,0.0,0.0,0.03327554268334865,0.7431096572048332
2024-02-23 06:45:00+00:00,XAUUSD,buy,20.2066,1.0,1.0,0.0,-20.2066,1.0,20.2066,0.0,0.7431096572048332
2024-02-23 09:20:00+00:00,XAUUSD,sell,20.18003719414053,1.0,-1.0,0.0,20.18003719414053,0.0,0.0,-0.026562805859470018,0.7165468513453632
2024-02-23 13:20:00+00:00,XAUUSD,sell,20.2645,1.0,-1.0,0.0,20.2645,-1.0,20.2645,0.0,0.7165468513453632
2024-02-23 15:55:00+00:00,XAUUSD,buy,20.2914258991847,1.0,1.0,0.0,-20.2914258991847,0.0,0.0,-0.02692589918469679,0.6896209521606664
2024-02-23 16:20:00+00:00,XAUUSD,buy,20.34275,1.0,1.0,0.0,-20.34275,1.0,20.34275,0.0,0.6896209521606664
2024-02-25 23:20:00+00:00,XAUUSD,sell,20.349535,1.0,-1.0,0.0,20.349535,0.0,0.0,0.006785000000000707,0.6964059521606671
2024-02-26 01:20:00+00:00,XAUUSD,buy,20.32685,1.0,1.0,0.0,-20.32685,1.0,20.32685,0.0,0.6964059521606671
2024-02-26 07:20:00+00:00,XAUUSD,sell,20.343085,1.0,-1.0,0.0,20.343085,0.0,0.0,0.016234999999998223,0.7126409521606654
