ts,symbol,side,price,quantity,signed_qty,fee,cash_flow,position_qty,avg_cost,realized_pnl_trade,realized_pnl_cum
2024-02-26 15:40:00+00:00,XAUUSD,buy,20.28495,1.0,1.0,0.0,-20.28495,1.0,20.28495,0.0,0.7126409521606654
2024-02-26 21:40:00+00:00,XAUUSD,sell,20.312415,1.0,-1.0,0.0,20.312415,0.0,0.0,0.02746500000000296,0.7401059521606683
2024-02-27 10:55:00+00:00,XAUUSD,buy,20.3651,1.0,1.0,0.0,-20.3651,1.0,20.3651,0.0,0.7401059521606683
2024-02-27 14:05:00+00:00,XAUUSD,sell,20.345560458920456,1.0,-1.0,0.0,20.345560458920456,0.0,0.0,-0.019539541079545586,0.7205664110811227
2024-02-27 17:50:00+00:00,XAUUSD,buy,20.322615,1.0,1.0,0.0,-20.322615,1.0,20.322615,0.0,0.7205664110811227
2024-02-27 19:45:00+00:00,XAUUSD,sell,20.296695531282506,1.0,-1.0,0.0,20.296695531282506,0.0,0.0,-0.025919468717493288,0.6946469423636294
2024-02-27 20:40:00+00:00,XAUUSD,buy,20.301435,1.0,1.0,0.0,-20.301435,1.0,20.301435,0.0,0.6946469423636294
2024-02-28 01:40:00+00:00,XAUUSD,sell,20.32920005366746,1.0,-1.0,0.0,20.32920005366746,0.0,0.0,0.027765053667458517,0.722411996031088
2024-02-28 02:00:00+00:00,XAUUSD,sell,20.3265,1.0,-1.0,0.0,20.3265,-1.0,20.3265,0.0,0.722411996031088
2024-02-28 02:40:00+00:00,XAUUSD,buy,20.30694941296591,1.0,1.0,0.0,-20.30694941296591,0.0,0.0,0.019550587034089517,0.7419625830651775
2024-02-28 03:10:00+00:00,XAUUSD,sell,20.3059,1.0,-1.0,0.0,20.3059,-1.0,20.3059,0.0,0.7419625830651775
2024-02-28 03:30:00+00:00,XAUUSD,buy,20.3169308956476,1.0,1.0,0.0,-20.3169308956476,0.0,0.0,-0.011030895647600403,0.7309316874175771
2024-02-28 03:50:00+00:00,XAUUSD,sell,20.31015,1.0,-1.0,0.0,20.31015,-1.0,20.31015,0.0,0.7309316874175771
2024-02-28 06:05:00+00:00,XAUUSD,buy,20.32000937570545,1.0,1.0,0.0,-20.32000937570545,0.0,0.0,-0.00985937570544948,0.7210723117121276
2024-02-28 15:25:00+00:00,XAUUSD,buy,20.331885,1.0,1.0,0.0,-20.331885,1.0,20.331885,0.0,0.7210723117121276
2024-02-28 21:25:00+00:00,XAUUSD,sell,20.337200000000003,1.0,-1.0,0.0,20.337200000000003,0.0,0.0,0.005315000000003067,0.7263873117121307
2024-02-29 01:35:00+00:00,XAUUSD,buy,20.3581,1.0,1.0,0.0,-20.3581,1.0,20.3581,0.0,0.7263873117121307
2024-02-29 07:35:00+00:00,XAUUSD,sell,20.3756,1.0,-1.0,0.0,20.3756,0.0,0.0,0.017499999999998295,0.743887311712129
2024-02-29 08:05:00+00:00,XAUUSD,sell,20.361,1.0,-1.0,0.0,20.361,-1.0,20.361,0.0,0.743887311712129
2024-02-29 10:20:00+00:00,XAUUSD,buy,20.331904646346285,1.0,1.0,0.0,-20.331904646346285,0.0,0.0,0.02909535365371596,0.7729826653658449
2024-02-29 11:30:00+00:00,XAUUSD,sell,20.3075,1.0,-1.0,0.0,20.3075,-1.0,20.3075,0.0,0.7729826653658449
2024-02-29 12:20:00+00:00,XAUUSD,buy,20.28871923678089,1.0,1.0,0.0,-20.28871923678089,0.0,0.0,0.018780763219112373,0.7917634285849573
2024-02-29 12:35:00+00:00,XAUUSD,buy,20.298405,1.0,1.0,0.0,-20.298405,1.0,20.298405,0.0,0.7917634285849573
2024-02-29 13:25:00+00:00,XAUUSD,sell,20.3345998595461,1.0,-1.0,0.0,20.3345998595461,0.0,0.0,0.03619485954610013,0.8279582881310574
2024-02-29 14:40:00+00:00,XAUUSD,buy,20.4986,1.0,1.0,0.0,-20.4986,1.0,20.4986,0.0,0.8279582881310574
2024-02-29 14:50:00+00:00,XAUUSD,sell,20.47379625442821,1.0,-1.0,0.0,20.47379625442821,0.0,0.0,-0.024803745571791325,0.8031545425592661
2024-02-29 15:35:00+00:00,XAUUSD,buy,20.4933,1.0,1.0,0.0,-20.4933,1.0,20.4933,0.0,0.8031545425592661
2024-02-29 16:10:00+00:00,XAUUSD,sell,20.46186656744228,1.0,-1.0,0.0,20.46186656744228,0.0,0.0,-0.031433432557722796,0.7717211100015433
2024-03-01 01:35:00+00:00,XAUUSD,buy,20.443215,1.0,1.0,0.0,-20.443215,1.0,20.443215,0.0,0.7717211100015433
2024-03-01 02:40:00+00:00,XAUUSD,sell,20.458651613594338,1.0,-1.0,0.0,20.458651613594338,0.0,0.0,0.015436613594339121,0.7871577235958824
2024-03-01 03:10:00+00:00,XAUUSD,buy,20.46155,1.0,1.0,0.0,-20.46155,1.0,20.46155,0.0,0.7871577235958824
2024-03-01 05:05:00+00:00,XAUUSD,sell,20.450272417346067,1.0,-1.0,0.0,20.450272417346067,0.0,0.0,-0.011277582653931972,0.7758801409419505
2024-03-01 11:35:00+00:00,XAUUSD,buy,20.5683,1.0,1.0,0.0,-20.5683,1.0,20.5683,0.0,0.7758801409419505
2024-03-01 12:45:00+00:00,XAUUSD,sell,20.53724104427427,1.0,-1.0,0.0,20.53724104427427,0.0,0.0,-0.031058955725729476,0.744821185216221
2024-03-04 02:25:00+00:00,XAUUSD,buy,20.818385,1.0,1.0,0.0,-20.818385,1.0,20.818385,0.0,0.744821185216221
2024-03-04 07:45:00+00:00,XAUUSD,sell,20.869176159715764,1.0,-1.0,0.0,20.869176159715764,0.0,0.0,0.05079115971576442,0.7956123449319854
2024-03-05 02:30:00+00:00,XAUUSD,buy,21.131335,1.0,1.0,0.0,-21.131335,1.0,21.131335,0.0,0.7956123449319854
2024-03-05 05:20:00+00:00,XAUUSD,sell,21.16825579977805,1.0,-1.0,0.0,21.16825579977805,0.0,0.0,0.03692079977804852,0.8325331447100339
2024-03-05 05:30:00+00:00,XAUUSD,buy,21.171915,1.0,1.0,0.0,-21.171915,1.0,21.171915,0.0,0.8325331447100339
2024-03-05 06:45:00+00:00,XAUUSD,sell,21.15277675325137,1.0,-1.0,0.0,21.15277675325137,0.0,0.0,-0.019138246748628518,0.8133948979614054
2024-03-05 14:10:00+00:00,XAUUSD,buy,21.303965,1.0,1.0,0.0,-21.303965,1.0,21.303965,0.0,0.8133948979614054
2024-03-05 20:10:00+00:00,XAUUSD,sell,21.292900000000003,1.0,-1.0,0.0,21.292900000000003,0.0,0.0,-0.011064999999998548,0.8023298979614069
2024-03-07 03:50:00+00:00,XAUUSD,buy,21.523215,1.0,1.0,0.0,-21.523215,1.0,21.523215,0.0,0.8023298979614069
2024-03-07 04:00:00+00:00,XAUUSD,sell,21.578727251961496,1.0,-1.0,0.0,21.578727251961496,0.0,0.0,0.05551225196149545,0.8578421499229023
2024-03-07 12:00:00+00:00,XAUUSD,buy,21.5699,1.0,1.0,0.0,-21.5699,1.0,21.5699,0.0,0.8578421499229023
2024-03-07 12:35:00+00:00,XAUUSD,sell,21.54457389090556,1.0,-1.0,0.0,21.54457389090556,0.0,0.0,-0.025326109094439886,0.8325160408284624
2024-03-07 12:50:00+00:00,XAUUSD,buy,21.5818,1.0,1.0,0.0,-21.5818,1.0,21.5818,0.0,0.8325160408284624
2024-03-07 14:30:00+00:00,XAUUSD,sell,21.537402568752224,1.0,-1.0,0.0,21.537402568752224,0.0,0.0,-0.044397431247777064,0.7881186095806854
2024-03-07 17:10:00+00:00,XAUUSD,buy,21.583245,1.0,1.0,0.0,-21.583245,1.0,21.583245,0.0,0.7881186095806854
2024-03-07 23:10:00+00:00,XAUUSD,sell,21.59445,1.0,-1.0,0.0,21.59445,0.0,0.0,0.0112049999999968,0.7993236095806822
2024-03-11 03:05:00+00:00,XAUUSD,buy,21.78525,1.0,1.0,0.0,-21.78525,1.0,21.78525,0.0,0.7993236095806822
2024-03-11 07:55:00+00:00,XAUUSD,sell,21.821419865568902,1.0,-1.0,0.0,21.821419865568902,0.0,0.0,0.036169865568901116,0.8354934751495833
2024-03-11 11:30:00+00:00,XAUUSD,buy,21.78035,1.0,1.0,0.0,-21.78035,1.0,21.78035,0.0,0.8354934751495833
2024-03-11 13:05:00+00:00,XAUUSD,sell,21.762909291579074,1.0,-1.0,0.0,21.762909291579074,0.0,0.0,-0.017440708420924267,0.818052766728659
2024-03-12 08:55:00+00:00,XAUUSD,buy,21.77875,1.0,1.0,0.0,-21.77875,1.0,21.77875,0.0,0.818052766728659
2024-03-12 10:00:00+00:00,XAUUSD,sell,21.75824195424609,1.0,-1.0,0.0,21.75824195424609,0.0,0.0,-0.02050804575391041,0.7975447209747486
2024-03-12 13:30:00+00:00,XAUUSD,sell,21.60675,1.0,-1.0,0.0,21.60675,-1.0,21.60675,0.0,0.7975447209747486
2024-03-12 19:30:00+00:00,XAUUSD,buy,21.55225,1.0,1.0,0.0,-21.55225,0.0,0.0,0.05450000000000088,0.8520447209747495
2024-03-13 14:20:00+00:00,XAUUSD,buy,21.685435,1.0,1.0,0.0,-21.685435,1.0,21.685435,0.0,0.8520447209747495
2024-03-13 17:15:00+00:00,XAUUSD,sell,21.793392961740587,1.0,-1.0,0.0,21.793392961740587,0.0,0.0,0.10795796174058836,0.9600026827153378
2024-03-13 18:50:00+00:00,XAUUSD,sell,21.7494,1.0,-1.0,0.0,21.7494,-1.0,21.7494,0.0,0.9600026827153378
2024-03-14 00:50:00+00:00,XAUUSD,buy,21.759715,1.0,1.0,0.0,-21.759715,0.0,0.0,-0.01031499999999852,0.9496876827153393
2024-03-14 06:45:00+00:00,XAUUSD,sell,21.68115,1.0,-1.0,0.0,21.68115,-1.0,21.68115,0.0,0.9496876827153393
2024-03-14 09:30:00+00:00,XAUUSD,buy,21.701437109809124,1.0,1.0,0.0,-21.701437109809124,0.0,0.0,-0.02028710980912507,0.9294005729062143
2024-03-14 10:30:00+00:00,XAUUSD,buy,21.70845,1.0,1.0,0.0,-21.70845,1.0,21.70845,0.0,0.9294005729062143
2024-03-14 11:45:00+00:00,XAUUSD,sell,21.678314527827304,1.0,-1.0,0.0,21.678314527827304,0.0,0.0,-0.030135472172695188,0.8992651007335191
2024-03-14 12:20:00+00:00,XAUUSD,sell,21.66085,1.0,-1.0,0.0,21.66085,-1.0,21.66085,0.0,0.8992651007335191
2024-03-14 12:40:00+00:00,XAUUSD,buy,21.696058810401823,1.0,1.0,0.0,-21.696058810401823,0.0,0.0,-0.03520881040182289,0.8640562903316962
2024-03-14 16:20:00+00:00,XAUUSD,buy,21.59075,1.0,1.0,0.0,-21.59075,1.0,21.59075,0.0,0.8640562903316962
2024-03-14 17:15:00+00:00,XAUUSD,sell,21.644124905615875,1.0,-1.0,0.0,21.644124905615875,0.0,0.0,0.053374905615875434,0.9174311959475716
2024-03-15 09:50:00+00:00,XAUUSD,buy,21.703455,1.0,1.0,0.0,-21.703455,1.0,21.703455,0.0,0.9174311959475716
2024-03-15 11:05:00+00:00,XAUUSD,sell,21.67303406119202,1.0,-1.0,0.0,21.67303406119202,0.0,0.0,-0.030420938807981912,0.8870102571395897
2024-03-15 13:45:00+00:00,XAUUSD,buy,21.60425,1.0,1.0,0.0,-21.60425,1.0,21.60425,0.0,0.8870102571395897
2024-03-15 17:30:00+00:00,XAUUSD,sell,21.56178554779404,1.0,-1.0,0.0,21.56178554779404,0.0,0.0,-0.042464452205958736,0.844545804933631
2024-03-18 01:00:00+00:00,XAUUSD,sell,21.549100000000003,1.0,-1.0,0.0,21.549100000000003,-1.0,21.549100000000003,0.0,0.844545804933631
2024-03-18 01:20:00+00:00,XAUUSD,buy,21.51540141755184,1.0,1.0,0.0,-21.51540141755184,0.0,0.0,0.033698582448163705,0.8782443873817947
2024-03-18 02:05:00+00:00,XAUUSD,sell,21.51925,1.0,-1.0,0.0,21.51925,-1.0,21.51925,0.0,0.8782443873817947
2024-03-18 02:45:00+00:00,XAUUSD,buy,21.486008006109643,1.0,1.0,0.0,-21.486008006109643,0.0,0.0,0.03324199389035698,0.9114863812721516
2024-03-18 11:50:00+00:00,XAUUSD,sell,21.5995,1.0,-1.0,0.0,21.5995,-1.0,21.5995,0.0,0.9114863812721516
2024-03-18 12:05:00+00:00,XAUUSD,buy,21.6146053571502,1.0,1.0,0.0,-21.6146053571502,0.0,0.0,-0.015105357150201115,0.8963810241219505
2024-03-18 12:50:00+00:00,XAUUSD,sell,21.5904,1.0,-1.0,0.0,21.5904,-1.0,21.5904,0.0,0.8963810241219505
2024-03-18 18:50:00+00:00,XAUUSD,buy,21.602985,1.0,1.0,0.0,-21.602985,0.0,0.0,-0.0125850000000014,0.8837960241219491
2024-03-19 07:05:00+00:00,XAUUSD,sell,21.554,1.0,-1.0,0.0,21.554,-1.0,21.554,0.0,0.8837960241219491
2024-03-19 08:15:00+00:00,XAUUSD,buy,21.50971391871072,1.0,1.0,0.0,-21.50971391871072,0.0,0.0,0.04428608128927891,0.928082105411228
2024-03-19 15:20:00+00:00,XAUUSD,sell,21.50815,1.0,-1.0,0.0,21.50815,-1.0,21.50815,0.0,0.928082105411228
2024-03-19 16:15:00+00:00,XAUUSD,buy,21.55980471544488,1.0,1.0,0.0,-21.55980471544488,0.0,0.0,-0.05165471544487943,0.8764273899663486
2024-03-20 04:15:00+00:00,XAUUSD,sell,21.58895,1.0,-1.0,0.0,21.58895,-1.0,21.58895,0.0,0.8764273899663486
2024-03-20 08:05:00+00:00,XAUUSD,buy,21.558511154164343,1.0,1.0,0.0,-21.558511154164343,0.0,0.0,0.030438845835657702,0.9068662358020063
2024-03-20 09:50:00+00:00,XAUUSD,sell,21.5417,1.0,-1.0,0.0,21.5417,-1.0,21.5417,0.0,0.9068662358020063
2024-03-20 12:40:00+00:00,XAUUSD,buy,21.502285448521576,1.0,1.0,0.0,-21.502285448521576,0.0,0.0,0.039414551478422766,0.9462807872804291
2024-03-20 18:45:00+00:00,XAUUSD,buy,21.77535,1.0,1.0,0.0,-21.77535,1.0,21.77535,0.0,0.9462807872804291
2024-03-20 22:15:00+00:00,XAUUSD,sell,22.09912828920452,1.0,-1.0,0.0,22.09912828920452,0.0,0.0,0.3237782892045189,1.270059076484948
2024-03-20 23:20:00+00:00,XAUUSD,buy,22.05355,1.0,1.0,0.0,-22.05355,1.0,22.05355,0.0,1.270059076484948
2024-03-21 00:35:00+00:00,XAUUSD,sell,21.956406518292177,1.0,-1.0,0.0,21.956406518292177,0.0,0.0,-0.09714348170782472,1.1729155947771233
2024-03-21 15:50:00+00:00,XAUUSD,buy,21.73835,1.0,1.0,0.0,-21.73835,1.0,21.73835,0.0,1.1729155947771233
2024-03-21 17:05:00+00:00,XAUUSD,sell,21.80659308362953,1.0,-1.0,0.0,21.80659308362953,0.0,0.0,0.06824308362952891,1.2411586784066522
2024-03-22 01:30:00+00:00,XAUUSD,sell,21.83325,1.0,-1.0,0.0,21.83325,-1.0,21.83325,0.0,1.2411586784066522
2024-03-22 01:50:00+00:00,XAUUSD,buy,21.77593989055552,1.0,1.0,0.0,-21.77593989055552,0.0,0.0,0.05731010944447945,1.2984687878511316
2024-03-22 02:35:00+00:00,XAUUSD,sell,21.7247,1.0,-1.0,0.0,21.7247,-1.0,21.7247,0.0,1.2984687878511316
2024-03-22 07:20:00+00:00,XAUUSD,buy,21.630096223731748,1.0,1.0,0.0,-21.630096223731748,0.0,0.0,0.09460377626825078,1.3930725641193824
2024-03-26 14:00:00+00:00,XAUUSD,buy,21.85695,1.0,1.0,0.0,-21.85695,1.0,21.85695,0.0,1.3930725641193824
2024-03-26 15:00:00+00:00,XAUUSD,sell,21.77887795161308,1.0,-1.0,0.0,21.77887795161308,0.0,0.0,-0.07807204838692172,1.3150005157324607
2024-03-26 15:10:00+00:00,XAUUSD,sell,21.77085,1.0,-1.0,0.0,21.77085,-1.0,21.77085,0.0,1.3150005157324607
2024-03-26 21:10:00+00:00,XAUUSD,buy,21.7891,1.0,1.0,0.0,-21.7891,0.0,0.0,-0.018250000000001876,1.2967505157324588
2024-03-27 14:50:00+00:00,XAUUSD,buy,21.9523,1.0,1.0,0.0,-21.9523,1.0,21.9523,0.0,1.2967505157324588
2024-03-27 15:20:00+00:00,XAUUSD,sell,21.908977933281506,1.0,-1.0,0.0,21.908977933281506,0.0,0.0,-0.04332206671849548,1.2534284490139633
2024-03-27 16:00:00+00:00,XAUUSD,buy,21.9071,1.0,1.0,0.0,-21.9071,1.0,21.9071,0.0,1.2534284490139633
2024-03-27 22:00:00+00:00,XAUUSD,sell,21.923535,1.0,-1.0,0.0,21.923535,0.0,0.0,0.01643500000000131,1.2698634490139646
2024-03-28 14:30:00+00:00,XAUUSD,buy,22.08875,1.0,1.0,0.0,-22.08875,1.0,22.08875,0.0,1.2698634490139646
2024-03-28 16:25:00+00:00,XAUUSD,sell,22.181159958736952,1.0,-1.0,0.0,22.181159958736952,0.0,0.0,0.09240995873695113,1.3622734077509158
2024-04-01 12:25:00+00:00,XAUUSD,buy,22.4847,1.0,1.0,0.0,-22.4847,1.0,22.4847,0.0,1.3622734077509158
2024-04-01 13:45:00+00:00,XAUUSD,sell,22.433290821379146,1.0,-1.0,0.0,22.433290821379146,0.0,0.0,-0.05140917862085459,1.3108642291300612
2024-04-03 10:35:00+00:00,XAUUSD,buy,22.7283,1.0,1.0,0.0,-22.7283,1.0,22.7283,0.0,1.3108642291300612
2024-04-03 11:25:00+00:00,XAUUSD,sell,22.700800637130182,1.0,-1.0,0.0,22.700800637130182,0.0,0.0,-0.027499362869818356,1.2833648662602428
2024-04-03 14:00:00+00:00,XAUUSD,buy,22.781755,1.0,1.0,0.0,-22.781755,1.0,22.781755,0.0,1.2833648662602428
2024-04-03 16:25:00+00:00,XAUUSD,sell,22.925274299462064,1.0,-1.0,0.0,22.925274299462064,0.0,0.0,0.14351929946206354,1.4268841657223064
2024-04-04 10:50:00+00:00,XAUUSD,buy,22.947335,1.0,1.0,0.0,-22.947335,1.0,22.947335,0.0,1.4268841657223064
2024-04-04 11:35:00+00:00,XAUUSD,sell,22.92437263843076,1.0,-1.0,0.0,22.92437263843076,0.0,0.0,-0.022962361569238254,1.403921804153068
2024-04-05 12:00:00+00:00,XAUUSD,buy,22.9305,1.0,1.0,0.0,-22.9305,1.0,22.9305,0.0,1.403921804153068
2024-04-05 12:05:00+00:00,XAUUSD,sell,22.9159504408709,1.0,-1.0,0.0,22.9159504408709,0.0,0.0,-0.014549559129097389,1.3893722450239707
2024-04-05 12:25:00+00:00,XAUUSD,buy,22.9615,1.0,1.0,0.0,-22.9615,1.0,22.9615,0.0,1.3893722450239707
2024-04-05 12:30:00+00:00,XAUUSD,sell,22.900941246059304,1.0,-1.0,0.0,22.900941246059304,0.0,0.0,-0.060558753940696874,1.3288134910832738
2024-04-05 15:15:00+00:00,XAUUSD,buy,23.24865,1.0,1.0,0.0,-23.24865,1.0,23.24865,0.0,1.3288134910832738
2024-04-07 22:15:00+00:00,XAUUSD,sell,23.14407261512411,1.0,-1.0,0.0,23.14407261512411,0.0,0.0,-0.10457738487589197,1.2242361062073819
2024-04-09 14:05:00+00:00,XAUUSD,buy,23.59625,1.0,1.0,0.0,-23.59625,1.0,23.59625,0.0,1.2242361062073819
2024-04-09 14:35:00+00:00,XAUUSD,sell,23.527256482051385,1.0,-1.0,0.0,23.527256482051385,0.0,0.0,-0.0689935179486163,1.1552425882587656
2024-04-09 19:35:00+00:00,XAUUSD,buy,23.48475,1.0,1.0,0.0,-23.48475,1.0,23.48475,0.0,1.1552425882587656
2024-04-09 23:50:00+00:00,XAUUSD,sell,23.552853659513914,1.0,-1.0,0.0,23.552853659513914,0.0,0.0,0.06810365951391617,1.2233462477726817
2024-04-10 01:55:00+00:00,XAUUSD,buy,23.49515,1.0,1.0,0.0,-23.49515,1.0,23.49515,0.0,1.2233462477726817
2024-04-10 05:10:00+00:00,XAUUSD,sell,23.57560747469228,1.0,-1.0,0.0,23.57560747469228,0.0,0.0,0.08045747469228104,1.3038037224649628
2024-04-10 12:25:00+00:00,XAUUSD,buy,23.500515,1.0,1.0,0.0,-23.500515,1.0,23.500515,0.0,1.3038037224649628
2024-04-10 12:30:00+00:00,XAUUSD,sell,23.471663208423585,1.0,-1.0,0.0,23.471663208423585,0.0,0.0,-0.028851791576414598,1.2749519308885482
