ts,symbol,side,price,quantity,signed_qty,fee,cash_flow,position_qty,avg_cost,realized_pnl_trade,realized_pnl_cum
2024-04-10 13:40:00+00:00,XAUUSD,buy,23.32825,1.0,1.0,0.0,-23.32825,1.0,23.32825,0.0,1.2749519308885482
2024-04-10 19:40:00+00:00,XAUUSD,sell,23.300385,1.0,-1.0,0.0,23.300385,0.0,0.0,-0.027865000000002027,1.2470869308885462
2024-04-10 20:00:00+00:00,XAUUSD,buy,23.3101,1.0,1.0,0.0,-23.3101,1.0,23.3101,0.0,1.2470869308885462
2024-04-10 22:10:00+00:00,XAUUSD,sell,23.351784738869696,1.0,-1.0,0.0,23.351784738869696,0.0,0.0,0.041684738869697924,1.288771669758244
2024-04-11 14:55:00+00:00,XAUUSD,buy,23.3909,1.0,1.0,0.0,-23.3909,1.0,23.3909,0.0,1.288771669758244
2024-04-11 17:10:00+00:00,XAUUSD,sell,23.539787200460044,1.0,-1.0,0.0,23.539787200460044,0.0,0.0,0.14888720046004522,1.4376588702182893
2024-04-11 19:25:00+00:00,XAUUSD,buy,23.64415,1.0,1.0,0.0,-23.64415,1.0,23.64415,0.0,1.4376588702182893
2024-04-11 19:40:00+00:00,XAUUSD,sell,23.707504855857582,1.0,-1.0,0.0,23.707504855857582,0.0,0.0,0.06335485585758249,1.5010137260758718
2024-04-11 19:55:00+00:00,XAUUSD,buy,23.729,1.0,1.0,0.0,-23.729,1.0,23.729,0.0,1.5010137260758718
2024-04-12 01:55:00+00:00,XAUUSD,sell,23.908700000000003,1.0,-1.0,0.0,23.908700000000003,0.0,0.0,0.17970000000000397,1.6807137260758758
2024-04-12 11:45:00+00:00,XAUUSD,buy,23.9528,1.0,1.0,0.0,-23.9528,1.0,23.9528,0.0,1.6807137260758758
2024-04-12 13:50:00+00:00,XAUUSD,sell,24.058797820184605,1.0,-1.0,0.0,24.058797820184605,0.0,0.0,0.10599782018460502,1.7867115462604808
2024-04-12 14:10:00+00:00,XAUUSD,buy,24.1424,1.0,1.0,0.0,-24.1424,1.0,24.1424,0.0,1.7867115462604808
2024-04-12 15:25:00+00:00,XAUUSD,sell,23.99275536281508,1.0,-1.0,0.0,23.99275536281508,0.0,0.0,-0.14964463718492027,1.6370669090755605
2024-04-15 00:30:00+00:00,XAUUSD,sell,23.57125,1.0,-1.0,0.0,23.57125,-1.0,23.57125,0.0,1.6370669090755605
2024-04-15 06:30:00+00:00,XAUUSD,buy,23.5834,1.0,1.0,0.0,-23.5834,0.0,0.0,-0.012150000000001882,1.6249169090755586
2024-04-16 09:55:00+00:00,XAUUSD,buy,23.7239,1.0,1.0,0.0,-23.7239,1.0,23.7239,0.0,1.6249169090755586
2024-04-16 10:30:00+00:00,XAUUSD,sell,23.69384089908635,1.0,-1.0,0.0,23.69384089908635,0.0,0.0,-0.030059100913650383,1.5948578081619083
2024-04-16 19:30:00+00:00,XAUUSD,sell,23.900915,1.0,-1.0,0.0,23.900915,-1.0,23.900915,0.0,1.5948578081619083
2024-04-16 20:50:00+00:00,XAUUSD,buy,23.808238795378795,1.0,1.0,0.0,-23.808238795378795,0.0,0.0,0.09267620462120618,1.6875340127831144
2024-04-17 09:40:00+00:00,XAUUSD,sell,23.912565,1.0,-1.0,0.0,23.912565,-1.0,23.912565,0.0,1.6875340127831144
2024-04-17 12:20:00+00:00,XAUUSD,buy,23.844589544883043,1.0,1.0,0.0,-23.844589544883043,0.0,0.0,0.06797545511695802,1.7555094679000725
2024-04-18 15:40:00+00:00,XAUUSD,sell,23.81275,1.0,-1.0,0.0,23.81275,-1.0,23.81275,0.0,1.7555094679000725
2024-04-18 15:55:00+00:00,XAUUSD,buy,23.84407449475585,1.0,1.0,0.0,-23.84407449475585,0.0,0.0,-0.031324494755850196,1.7241849731442223
2024-04-19 02:35:00+00:00,XAUUSD,sell,24.0363,1.0,-1.0,0.0,24.0363,-1.0,24.0363,0.0,1.7241849731442223
2024-04-19 04:40:00+00:00,XAUUSD,buy,23.816150646311275,1.0,1.0,0.0,-23.816150646311275,0.0,0.0,0.22014935368872557,1.9443343268329478
2024-04-22 08:35:00+00:00,XAUUSD,buy,23.60705,1.0,1.0,0.0,-23.60705,1.0,23.60705,0.0,1.9443343268329478
2024-04-22 10:35:00+00:00,XAUUSD,sell,23.574994071598773,1.0,-1.0,0.0,23.574994071598773,0.0,0.0,-0.03205592840122762,1.9122783984317202
2024-04-22 11:00:00+00:00,XAUUSD,sell,23.55085,1.0,-1.0,0.0,23.55085,-1.0,23.55085,0.0,1.9122783984317202
2024-04-22 11:15:00+00:00,XAUUSD,buy,23.44179516975292,1.0,1.0,0.0,-23.44179516975292,0.0,0.0,0.10905483024708218,2.0213332286788024
2024-04-22 12:00:00+00:00,XAUUSD,sell,23.4155,1.0,-1.0,0.0,23.4155,-1.0,23.4155,0.0,2.0213332286788024
2024-04-22 12:30:00+00:00,XAUUSD,buy,23.486688194207265,1.0,1.0,0.0,-23.486688194207265,0.0,0.0,-0.07118819420726297,1.9501450344715394
2024-04-22 15:00:00+00:00,XAUUSD,sell,23.399015,1.0,-1.0,0.0,23.399015,-1.0,23.399015,0.0,1.9501450344715394
2024-04-22 16:20:00+00:00,XAUUSD,buy,23.306894678748343,1.0,1.0,0.0,-23.306894678748343,0.0,0.0,0.09212032125165592,2.0422653557231953
2024-04-22 18:00:00+00:00,XAUUSD,sell,23.29295,1.0,-1.0,0.0,23.29295,-1.0,23.29295,0.0,2.0422653557231953
2024-04-23 00:00:00+00:00,XAUUSD,buy,23.3284,1.0,1.0,0.0,-23.3284,0.0,0.0,-0.03544999999999732,2.006815355723198
2024-04-23 17:10:00+00:00,XAUUSD,sell,23.281350000000003,1.0,-1.0,0.0,23.281350000000003,-1.0,23.281350000000003,0.0,2.006815355723198
2024-04-23 23:10:00+00:00,XAUUSD,buy,23.232,1.0,1.0,0.0,-23.232,0.0,0.0,0.049350000000004,2.056165355723202
2024-04-24 02:05:00+00:00,XAUUSD,buy,23.20555,1.0,1.0,0.0,-23.20555,1.0,23.20555,0.0,2.056165355723202
2024-04-24 02:30:00+00:00,XAUUSD,sell,23.18485737457876,1.0,-1.0,0.0,23.18485737457876,0.0,0.0,-0.020692625421240507,2.0354727303019615
2024-04-24 02:50:00+00:00,XAUUSD,buy,23.21255,1.0,1.0,0.0,-23.21255,1.0,23.21255,0.0,2.0354727303019615
2024-04-24 06:00:00+00:00,XAUUSD,sell,23.30713416286141,1.0,-1.0,0.0,23.30713416286141,0.0,0.0,0.09458416286140903,2.1300568931633705
2024-04-24 06:25:00+00:00,XAUUSD,sell,23.26215,1.0,-1.0,0.0,23.26215,-1.0,23.26215,0.0,2.1300568931633705
2024-04-24 09:15:00+00:00,XAUUSD,buy,23.15153368818595,1.0,1.0,0.0,-23.15153368818595,0.0,0.0,0.11061631181404863,2.240673204977419
2024-04-24 14:30:00+00:00,XAUUSD,buy,23.23775,1.0,1.0,0.0,-23.23775,1.0,23.23775,0.0,2.240673204977419
2024-04-24 20:20:00+00:00,XAUUSD,sell,23.16387608458771,1.0,-1.0,0.0,23.16387608458771,0.0,0.0,-0.07387391541228894,2.1667992895651302
2024-04-25 00:15:00+00:00,XAUUSD,buy,23.182705,1.0,1.0,0.0,-23.182705,1.0,23.182705,0.0,2.1667992895651302
2024-04-25 03:10:00+00:00,XAUUSD,sell,23.1530288435383,1.0,-1.0,0.0,23.1530288435383,0.0,0.0,-0.02967615646169719,2.137123133103433
2024-04-25 06:35:00+00:00,XAUUSD,buy,23.20935,1.0,1.0,0.0,-23.20935,1.0,23.20935,0.0,2.137123133103433
2024-04-25 08:00:00+00:00,XAUUSD,sell,23.27636490311351,1.0,-1.0,0.0,23.27636490311351,0.0,0.0,0.06701490311350966,2.2041380362169427
2024-04-25 11:25:00+00:00,XAUUSD,sell,23.27105,1.0,-1.0,0.0,23.27105,-1.0,23.27105,0.0,2.2041380362169427
2024-04-25 11:40:00+00:00,XAUUSD,buy,23.306360393267823,1.0,1.0,0.0,-23.306360393267823,0.0,0.0,-0.03531039326782448,2.1688276429491182
2024-04-25 12:10:00+00:00,XAUUSD,sell,23.27475,1.0,-1.0,0.0,23.27475,-1.0,23.27475,0.0,2.1688276429491182
2024-04-25 12:30:00+00:00,XAUUSD,buy,23.30632705800241,1.0,1.0,0.0,-23.30632705800241,0.0,0.0,-0.03157705800240862,2.1372505849467096
2024-04-25 16:15:00+00:00,XAUUSD,sell,23.2824,1.0,-1.0,0.0,23.2824,-1.0,23.2824,0.0,2.1372505849467096
2024-04-25 17:55:00+00:00,XAUUSD,buy,23.319230706392467,1.0,1.0,0.0,-23.319230706392467,0.0,0.0,-0.036830706392468215,2.1004198785542414
2024-04-29 13:35:00+00:00,XAUUSD,sell,23.312150000000003,1.0,-1.0,0.0,23.312150000000003,-1.0,23.312150000000003,0.0,2.1004198785542414
2024-04-29 13:55:00+00:00,XAUUSD,buy,23.351004801025624,1.0,1.0,0.0,-23.351004801025624,0.0,0.0,-0.038854801025621555,2.06156507752862
2024-04-29 14:20:00+00:00,XAUUSD,sell,23.34315,1.0,-1.0,0.0,23.34315,-1.0,23.34315,0.0,2.06156507752862
2024-04-29 14:25:00+00:00,XAUUSD,buy,23.390194541167403,1.0,1.0,0.0,-23.390194541167403,0.0,0.0,-0.04704454116740209,2.0145205363612178
2024-04-29 15:15:00+00:00,XAUUSD,sell,23.349285,1.0,-1.0,0.0,23.349285,-1.0,23.349285,0.0,2.0145205363612178
2024-04-29 15:40:00+00:00,XAUUSD,buy,23.385488741111867,1.0,1.0,0.0,-23.385488741111867,0.0,0.0,-0.03620374111186919,1.9783167952493486
2024-04-29 17:35:00+00:00,XAUUSD,sell,23.438665,1.0,-1.0,0.0,23.438665,-1.0,23.438665,0.0,1.9783167952493486
2024-04-29 19:00:00+00:00,XAUUSD,buy,23.37371116608245,1.0,1.0,0.0,-23.37371116608245,0.0,0.0,0.06495383391754928,2.043270629166898
2024-04-29 22:30:00+00:00,XAUUSD,sell,23.34445,1.0,-1.0,0.0,23.34445,-1.0,23.34445,0.0,2.043270629166898
2024-04-30 02:10:00+00:00,XAUUSD,buy,23.301514442239423,1.0,1.0,0.0,-23.301514442239423,0.0,0.0,0.04293555776057545,2.0862061869274733
2024-04-30 08:10:00+00:00,XAUUSD,sell,23.162535,1.0,-1.0,0.0,23.162535,-1.0,23.162535,0.0,2.0862061869274733
2024-04-30 08:55:00+00:00,XAUUSD,buy,23.111271325887053,1.0,1.0,0.0,-23.111271325887053,0.0,0.0,0.05126367411294552,2.137469861040419
2024-04-30 11:00:00+00:00,XAUUSD,sell,23.14495,1.0,-1.0,0.0,23.14495,-1.0,23.14495,0.0,2.137469861040419
2024-04-30 12:30:00+00:00,XAUUSD,buy,23.06783598617257,1.0,1.0,0.0,-23.06783598617257,0.0,0.0,0.07711401382742977,2.2145838748678486
2024-04-30 13:35:00+00:00,XAUUSD,buy,23.079500000000003,1.0,1.0,0.0,-23.079500000000003,1.0,23.079500000000003,0.0,2.2145838748678486
2024-04-30 14:05:00+00:00,XAUUSD,sell,23.023610941059484,1.0,-1.0,0.0,23.023610941059484,0.0,0.0,-0.055889058940518765,2.15869481592733
2024-04-30 16:30:00+00:00,XAUUSD,sell,22.9571,1.0,-1.0,0.0,22.9571,-1.0,22.9571,0.0,2.15869481592733
2024-04-30 20:30:00+00:00,XAUUSD,buy,22.8729759067439,1.0,1.0,0.0,-22.8729759067439,0.0,0.0,0.08412409325610071,2.2428189091834305
2024-05-01 00:20:00+00:00,XAUUSD,sell,22.88435,1.0,-1.0,0.0,22.88435,-1.0,22.88435,0.0,2.2428189091834305
2024-05-01 06:20:00+00:00,XAUUSD,buy,22.8884,1.0,1.0,0.0,-22.8884,0.0,0.0,-0.004049999999999443,2.238768909183431
2024-05-01 15:25:00+00:00,XAUUSD,buy,23.0873,1.0,1.0,0.0,-23.0873,1.0,23.0873,0.0,2.238768909183431
2024-05-01 18:00:00+00:00,XAUUSD,sell,22.969244776622627,1.0,-1.0,0.0,22.969244776622627,0.0,0.0,-0.11805522337737173,2.1207136858060593
2024-05-01 19:50:00+00:00,XAUUSD,sell,23.1399,1.0,-1.0,0.0,23.1399,-1.0,23.1399,0.0,2.1207136858060593
2024-05-01 23:45:00+00:00,XAUUSD,buy,23.238380583993145,1.0,1.0,0.0,-23.238380583993145,0.0,0.0,-0.09848058399314397,2.0222331018129154
2024-05-02 12:05:00+00:00,XAUUSD,buy,22.993450000000003,1.0,1.0,0.0,-22.993450000000003,1.0,22.993450000000003,0.0,2.0222331018129154
2024-05-02 12:25:00+00:00,XAUUSD,sell,23.034658258033545,1.0,-1.0,0.0,23.034658258033545,0.0,0.0,0.04120825803354222,2.0634413598464576
2024-05-02 14:15:00+00:00,XAUUSD,buy,22.975135,1.0,1.0,0.0,-22.975135,1.0,22.975135,0.0,2.0634413598464576
2024-05-02 20:15:00+00:00,XAUUSD,sell,23.02865,1.0,-1.0,0.0,23.02865,0.0,0.0,0.053514999999997315,2.116956359846455
2024-05-03 05:55:00+00:00,XAUUSD,sell,23.060815,1.0,-1.0,0.0,23.060815,-1.0,23.060815,0.0,2.116956359846455
2024-05-03 06:50:00+00:00,XAUUSD,buy,23.002772346138425,1.0,1.0,0.0,-23.002772346138425,0.0,0.0,0.05804265386157681,2.1749990137080317
2024-05-06 00:35:00+00:00,XAUUSD,buy,22.9521,1.0,1.0,0.0,-22.9521,1.0,22.9521,0.0,2.1749990137080317
2024-05-06 01:00:00+00:00,XAUUSD,sell,23.025300811383303,1.0,-1.0,0.0,23.025300811383303,0.0,0.0,0.07320081138330181,2.2481998250913335
2024-05-06 02:30:00+00:00,XAUUSD,sell,23.1044,1.0,-1.0,0.0,23.1044,-1.0,23.1044,0.0,2.2481998250913335
2024-05-06 07:25:00+00:00,XAUUSD,buy,23.159636829660244,1.0,1.0,0.0,-23.159636829660244,0.0,0.0,-0.055236829660245235,2.1929629954310883
2024-05-06 12:35:00+00:00,XAUUSD,buy,23.215485,1.0,1.0,0.0,-23.215485,1.0,23.215485,0.0,2.1929629954310883
2024-05-06 18:35:00+00:00,XAUUSD,sell,23.244865,1.0,-1.0,0.0,23.244865,0.0,0.0,0.02937999999999974,2.222342995431088
2024-05-08 04:00:00+00:00,XAUUSD,buy,23.1772,1.0,1.0,0.0,-23.1772,1.0,23.1772,0.0,2.222342995431088
2024-05-08 05:30:00+00:00,XAUUSD,sell,23.209106522341727,1.0,-1.0,0.0,23.209106522341727,0.0,0.0,0.031906522341728305,2.2542495177728163
2024-05-08 11:35:00+00:00,XAUUSD,buy,23.173615,1.0,1.0,0.0,-23.173615,1.0,23.173615,0.0,2.2542495177728163
2024-05-08 11:50:00+00:00,XAUUSD,sell,23.14007125485957,1.0,-1.0,0.0,23.14007125485957,0.0,0.0,-0.033543745140431014,2.2207057726323853
2024-05-08 15:55:00+00:00,XAUUSD,buy,23.204385,1.0,1.0,0.0,-23.204385,1.0,23.204385,0.0,2.2207057726323853
2024-05-08 16:40:00+00:00,XAUUSD,sell,23.16292040728821,1.0,-1.0,0.0,23.16292040728821,0.0,0.0,-0.04146459271179026,2.179241179920595
2024-05-09 00:30:00+00:00,XAUUSD,buy,23.088050000000003,1.0,1.0,0.0,-23.088050000000003,1.0,23.088050000000003,0.0,2.179241179920595
2024-05-09 00:50:00+00:00,XAUUSD,sell,23.10454406623145,1.0,-1.0,0.0,23.10454406623145,0.0,0.0,0.016494066231448556,2.1957352461520436
2024-05-09 12:20:00+00:00,XAUUSD,buy,23.188115,1.0,1.0,0.0,-23.188115,1.0,23.188115,0.0,2.1957352461520436
2024-05-09 12:35:00+00:00,XAUUSD,sell,23.25828495982689,1.0,-1.0,0.0,23.25828495982689,0.0,0.0,0.07016995982689167,2.2659052059789353
2024-05-09 14:55:00+00:00,XAUUSD,buy,23.3339,1.0,1.0,0.0,-23.3339,1.0,23.3339,0.0,2.2659052059789353
2024-05-09 20:00:00+00:00,XAUUSD,sell,23.445451222122927,1.0,-1.0,0.0,23.445451222122927,0.0,0.0,0.11155122212292667,2.377456428101862
2024-05-10 01:00:00+00:00,XAUUSD,buy,23.52035,1.0,1.0,0.0,-23.52035,1.0,23.52035,0.0,2.377456428101862
2024-05-10 06:30:00+00:00,XAUUSD,sell,23.62729465475664,1.0,-1.0,0.0,23.62729465475664,0.0,0.0,0.10694465475663861,2.4844010828585006
2024-05-10 13:20:00+00:00,XAUUSD,buy,23.70595,1.0,1.0,0.0,-23.70595,1.0,23.70595,0.0,2.4844010828585006
2024-05-10 14:55:00+00:00,XAUUSD,sell,23.595557692596937,1.0,-1.0,0.0,23.595557692596937,0.0,0.0,-0.11039230740306394,2.3740087754554366
2024-05-10 16:20:00+00:00,XAUUSD,buy,23.6582,1.0,1.0,0.0,-23.6582,1.0,23.6582,0.0,2.3740087754554366
2024-05-10 20:45:00+00:00,XAUUSD,sell,23.612992126441565,1.0,-1.0,0.0,23.612992126441565,0.0,0.0,-0.04520787355843581,2.328800901897001
2024-05-13 08:15:00+00:00,XAUUSD,sell,23.4797,1.0,-1.0,0.0,23.4797,-1.0,23.4797,0.0,2.328800901897001
2024-05-13 08:40:00+00:00,XAUUSD,buy,23.424284513035985,1.0,1.0,0.0,-23.424284513035985,0.0,0.0,0.05541548696401577,2.3842163888610166
2024-05-13 09:05:00+00:00,XAUUSD,buy,23.44225,1.0,1.0,0.0,-23.44225,1.0,23.44225,0.0,2.3842163888610166
2024-05-13 09:25:00+00:00,XAUUSD,sell,23.413963827097376,1.0,-1.0,0.0,23.413963827097376,0.0,0.0,-0.02828617290262514,2.3559302159583915
2024-05-13 10:10:00+00:00,XAUUSD,buy,23.418415,1.0,1.0,0.0,-23.418415,1.0,23.418415,0.0,2.3559302159583915
2024-05-13 11:10:00+00:00,XAUUSD,sell,23.389094600133657,1.0,-1.0,0.0,23.389094600133657,0.0,0.0,-0.02932039986634294,2.3266098160920485
2024-05-13 12:10:00+00:00,XAUUSD,buy,23.47175,1.0,1.0,0.0,-23.47175,1.0,23.47175,0.0,2.3266098160920485
2024-05-13 13:45:00+00:00,XAUUSD,sell,23.422683519209617,1.0,-1.0,0.0,23.422683519209617,0.0,0.0,-0.04906648079038334,2.277543335301665
2024-05-13 15:55:00+00:00,XAUUSD,buy,23.3596,1.0,1.0,0.0,-23.3596,1.0,23.3596,0.0,2.277543335301665
2024-05-13 21:55:00+00:00,XAUUSD,sell,23.36765,1.0,-1.0,0.0,23.36765,0.0,0.0,0.008050000000000779,2.285593335301666
2024-05-14 18:55:00+00:00,XAUUSD,sell,23.57715,1.0,-1.0,0.0,23.57715,-1.0,23.57715,0.0,2.285593335301666
2024-05-15 00:55:00+00:00,XAUUSD,buy,23.559015,1.0,1.0,0.0,-23.559015,0.0,0.0,0.0181350000000009,2.303728335301667
2024-05-15 01:30:00+00:00,XAUUSD,buy,23.586365,1.0,1.0,0.0,-23.586365,1.0,23.586365,0.0,2.303728335301667
2024-05-15 07:30:00+00:00,XAUUSD,sell,23.641915,1.0,-1.0,0.0,23.641915,0.0,0.0,0.05555000000000021,2.359278335301667
2024-05-15 15:50:00+00:00,XAUUSD,sell,23.7841,1.0,-1.0,0.0,23.7841,-1.0,23.7841,0.0,2.359278335301667
2024-05-15 16:15:00+00:00,XAUUSD,buy,23.842920171896395,1.0,1.0,0.0,-23.842920171896395,0.0,0.0,-0.058820171896396545,2.3004581634052705
2024-05-15 16:35:00+00:00,XAUUSD,sell,23.829235,1.0,-1.0,0.0,23.829235,-1.0,23.829235,0.0,2.3004581634052705
2024-05-15 16:45:00+00:00,XAUUSD,buy,23.86539435777832,1.0,1.0,0.0,-23.86539435777832,0.0,0.0,-0.036159357778320356,2.26429880562695
2024-05-16 07:20:00+00:00,XAUUSD,buy,23.89895,1.0,1.0,0.0,-23.89895,1.0,23.89895,0.0,2.26429880562695
2024-05-16 09:25:00+00:00,XAUUSD,sell,23.84455253485896,1.0,-1.0,0.0,23.84455253485896,0.0,0.0,-0.05439746514104016,2.20990134048591
2024-05-16 14:00:00+00:00,XAUUSD,buy,23.778485,1.0,1.0,0.0,-23.778485,1.0,23.778485,0.0,2.20990134048591
2024-05-16 20:00:00+00:00,XAUUSD,sell,23.7814,1.0,-1.0,0.0,23.7814,0.0,0.0,0.0029150000000015552,2.2128163404859116
