ts,symbol,side,quantity,price,fee,signed_qty,gross_notional,cash_flow
2024-01-03 16:35:00+00:00,XAUUSD,sell,1.0,20.33145,0.0,-1.0,-20.33145,20.33145
2024-01-03 18:45:00+00:00,XAUUSD,buy,1.0,20.361451676878858,0.0,1.0,20.361451676878858,-20.361451676878858
2024-01-04 11:40:00+00:00,XAUUSD,sell,1.0,20.47295,0.0,-1.0,-20.47295,20.47295
2024-01-04 12:00:00+00:00,XAUUSD,buy,1.0,20.449057037378733,0.0,1.0,20.449057037378733,-20.449057037378733
2024-01-05 17:30:00+00:00,XAUUSD,sell,1.0,20.4068,0.0,-1.0,-20.4068,20.4068
2024-01-05 18:40:00+00:00,XAUUSD,buy,1.0,20.4601574595755,0.0,1.0,20.4601574595755,-20.4601574595755
2024-01-12 18:10:00+00:00,XAUUSD,buy,1.0,20.45555,0.0,1.0,20.45555,-20.45555
2024-01-15 01:10:00+00:00,XAUUSD,sell,1.0,20.4833,0.0,-1.0,-20.4833,20.4833
2024-01-16 10:25:00+00:00,XAUUSD,sell,1.0,20.4004,0.0,-1.0,-20.4004,20.4004
2024-01-16 13:10:00+00:00,XAUUSD,buy,1.0,20.34684255409083,0.0,1.0,20.34684255409083,-20.34684255409083
2024-01-16 16:00:00+00:00,XAUUSD,sell,1.0,20.3615,0.0,-1.0,-20.3615,20.3615
2024-01-16 17:05:00+00:00,XAUUSD,buy,1.0,20.270694670490187,0.0,1.0,20.270694670490187,-20.270694670490187
2024-01-16 18:25:00+00:00,XAUUSD,buy,1.0,20.26795,0.0,1.0,20.26795,-20.26795
2024-01-16 18:50:00+00:00,XAUUSD,sell,1.0,20.24456811978614,0.0,-1.0,-20.24456811978614,20.24456811978614
2024-01-16 19:45:00+00:00,XAUUSD,buy,1.0,20.28745,0.0,1.0,20.28745,-20.28745
2024-01-17 01:45:00+00:00,XAUUSD,sell,1.0,20.2971,0.0,-1.0,-20.2971,20.2971
2024-01-17 02:30:00+00:00,XAUUSD,sell,1.0,20.2863,0.0,-1.0,-20.2863,20.2863
2024-01-17 05:20:00+00:00,XAUUSD,buy,1.0,20.19443927357651,0.0,1.0,20.19443927357651,-20.19443927357651
2024-01-18 07:20:00+00:00,XAUUSD,sell,1.0,20.1165,0.0,-1.0,-20.1165,20.1165
2024-01-18 12:05:00+00:00,XAUUSD,buy,1.0,20.143996334132076,0.0,1.0,20.143996334132076,-20.143996334132076
2024-01-19 06:20:00+00:00,XAUUSD,buy,1.0,20.225415,0.0,1.0,20.225415,-20.225415
2024-01-19 07:20:00+00:00,XAUUSD,sell,1.0,20.26117887351535,0.0,-1.0,-20.26117887351535,20.26117887351535
2024-01-19 08:45:00+00:00,XAUUSD,buy,1.0,20.2861,0.0,1.0,20.2861,-20.2861
2024-01-19 12:00:00+00:00,XAUUSD,sell,1.0,20.336922156648843,0.0,-1.0,-20.336922156648843,20.336922156648843
2024-01-19 19:00:00+00:00,XAUUSD,buy,1.0,20.2842,0.0,1.0,20.2842,-20.2842
2024-01-22 00:25:00+00:00,XAUUSD,sell,1.0,20.26696446977624,0.0,-1.0,-20.26696446977624,20.26696446977624
2024-01-22 12:15:00+00:00,XAUUSD,buy,1.0,20.274515,0.0,1.0,20.274515,-20.274515
2024-01-22 13:15:00+00:00,XAUUSD,sell,1.0,20.2518706589624,0.0,-1.0,-20.2518706589624,20.2518706589624
2024-01-22 16:00:00+00:00,XAUUSD,sell,1.0,20.22795,0.0,-1.0,-20.22795,20.22795
2024-01-22 22:00:00+00:00,XAUUSD,buy,1.0,20.215,0.0,1.0,20.215,-20.215
2024-01-23 05:00:00+00:00,XAUUSD,buy,1.0,20.28615,0.0,1.0,20.28615,-20.28615
2024-01-23 06:55:00+00:00,XAUUSD,sell,1.0,20.32561239140924,0.0,-1.0,-20.32561239140924,20.32561239140924
2024-01-23 21:30:00+00:00,XAUUSD,buy,1.0,20.291135,0.0,1.0,20.291135,-20.291135
2024-01-23 23:25:00+00:00,XAUUSD,sell,1.0,20.278362549392416,0.0,-1.0,-20.278362549392416,20.278362549392416
2024-01-24 07:15:00+00:00,XAUUSD,buy,1.0,20.28455,0.0,1.0,20.28455,-20.28455
2024-01-24 09:40:00+00:00,XAUUSD,sell,1.0,20.341171177928302,0.0,-1.0,-20.341171177928302,20.341171177928302
2024-01-24 17:00:00+00:00,XAUUSD,buy,1.0,20.1695,0.0,1.0,20.1695,-20.1695
2024-01-24 19:25:00+00:00,XAUUSD,sell,1.0,20.11650927766504,0.0,-1.0,-20.11650927766504,20.11650927766504
2024-01-24 20:40:00+00:00,XAUUSD,sell,1.0,20.12705,0.0,-1.0,-20.12705,20.12705
2024-01-24 21:50:00+00:00,XAUUSD,buy,1.0,20.13718640916968,0.0,1.0,20.13718640916968,-20.13718640916968
2024-01-25 07:55:00+00:00,XAUUSD,sell,1.0,20.158115,0.0,-1.0,-20.158115,20.158115
2024-01-25 08:15:00+00:00,XAUUSD,buy,1.0,20.1316756462656,0.0,1.0,20.1316756462656,-20.1316756462656
2024-01-25 09:05:00+00:00,XAUUSD,sell,1.0,20.133665,0.0,-1.0,-20.133665,20.133665
2024-01-25 09:35:00+00:00,XAUUSD,buy,1.0,20.157034458148743,0.0,1.0,20.157034458148743,-20.157034458148743
2024-01-26 04:30:00+00:00,XAUUSD,buy,1.0,20.22295,0.0,1.0,20.22295,-20.22295
2024-01-26 07:10:00+00:00,XAUUSD,sell,1.0,20.21085047339781,0.0,-1.0,-20.21085047339781,20.21085047339781
2024-01-26 09:40:00+00:00,XAUUSD,buy,1.0,20.2073,0.0,1.0,20.2073,-20.2073
2024-01-26 13:30:00+00:00,XAUUSD,sell,1.0,20.259656183405905,0.0,-1.0,-20.259656183405905,20.259656183405905
2024-01-26 15:30:00+00:00,XAUUSD,buy,1.0,20.192985,0.0,1.0,20.192985,-20.192985
2024-01-26 16:10:00+00:00,XAUUSD,sell,1.0,20.161123282252,0.0,-1.0,-20.161123282252,20.161123282252
2024-01-26 17:40:00+00:00,XAUUSD,sell,1.0,20.17105,0.0,-1.0,-20.17105,20.17105
2024-01-26 20:25:00+00:00,XAUUSD,buy,1.0,20.18377170743798,0.0,1.0,20.18377170743798,-20.18377170743798
2024-01-29 06:05:00+00:00,XAUUSD,buy,1.0,20.2671,0.0,1.0,20.2671,-20.2671
2024-01-29 06:55:00+00:00,XAUUSD,sell,1.0,20.290256405379267,0.0,-1.0,-20.290256405379267,20.290256405379267
2024-01-29 07:50:00+00:00,XAUUSD,sell,1.0,20.3149,0.0,-1.0,-20.3149,20.3149
2024-01-29 10:40:00+00:00,XAUUSD,buy,1.0,20.26122656306623,0.0,1.0,20.26122656306623,-20.26122656306623
2024-01-29 13:20:00+00:00,XAUUSD,buy,1.0,20.3041,0.0,1.0,20.3041,-20.3041
2024-01-29 13:40:00+00:00,XAUUSD,sell,1.0,20.34933168265775,0.0,-1.0,-20.34933168265775,20.34933168265775
2024-01-29 14:15:00+00:00,XAUUSD,sell,1.0,20.35275,0.0,-1.0,-20.35275,20.35275
2024-01-29 14:30:00+00:00,XAUUSD,buy,1.0,20.300099940617294,0.0,1.0,20.300099940617294,-20.300099940617294
2024-01-29 17:15:00+00:00,XAUUSD,buy,1.0,20.28505,0.0,1.0,20.28505,-20.28505
2024-01-29 18:20:00+00:00,XAUUSD,sell,1.0,20.26415178120921,0.0,-1.0,-20.26415178120921,20.26415178120921
2024-01-29 18:45:00+00:00,XAUUSD,sell,1.0,20.25785,0.0,-1.0,-20.25785,20.25785
2024-01-29 19:05:00+00:00,XAUUSD,buy,1.0,20.271313045208228,0.0,1.0,20.271313045208228,-20.271313045208228
2024-02-02 15:55:00+00:00,XAUUSD,buy,1.0,20.350700000000003,0.0,1.0,20.350700000000003,-20.350700000000003
2024-02-02 21:55:00+00:00,XAUUSD,sell,1.0,20.39865,0.0,-1.0,-20.39865,20.39865
2024-02-05 02:20:00+00:00,XAUUSD,sell,1.0,20.36245,0.0,-1.0,-20.36245,20.36245
2024-02-05 03:20:00+00:00,XAUUSD,buy,1.0,20.307000175891,0.0,1.0,20.307000175891,-20.307000175891
2024-02-07 06:55:00+00:00,XAUUSD,buy,1.0,20.33565,0.0,1.0,20.33565,-20.33565
2024-02-07 07:30:00+00:00,XAUUSD,sell,1.0,20.360075451476558,0.0,-1.0,-20.360075451476558,20.360075451476558
2024-02-07 09:25:00+00:00,XAUUSD,buy,1.0,20.341,0.0,1.0,20.341,-20.341
2024-02-07 12:10:00+00:00,XAUUSD,sell,1.0,20.32552589031806,0.0,-1.0,-20.32552589031806,20.32552589031806
2024-02-07 14:40:00+00:00,XAUUSD,buy,1.0,20.4037,0.0,1.0,20.4037,-20.4037
2024-02-07 20:40:00+00:00,XAUUSD,sell,1.0,20.35475,0.0,-1.0,-20.35475,20.35475
2024-02-08 04:15:00+00:00,XAUUSD,buy,1.0,20.335355,0.0,1.0,20.335355,-20.335355
2024-02-08 04:45:00+00:00,XAUUSD,sell,1.0,20.32458837201826,0.0,-1.0,-20.32458837201826,20.32458837201826
2024-02-08 05:55:00+00:00,XAUUSD,buy,1.0,20.335935,0.0,1.0,20.335935,-20.335935
2024-02-08 07:45:00+00:00,XAUUSD,sell,1.0,20.320404877818568,0.0,-1.0,-20.320404877818568,20.320404877818568
2024-02-08 09:35:00+00:00,XAUUSD,buy,1.0,20.31565,0.0,1.0,20.31565,-20.31565
2024-02-08 09:45:00+00:00,XAUUSD,sell,1.0,20.336925321705973,0.0,-1.0,-20.336925321705973,20.336925321705973
2024-02-08 13:20:00+00:00,XAUUSD,buy,1.0,20.2638,0.0,1.0,20.2638,-20.2638
2024-02-08 13:30:00+00:00,XAUUSD,sell,1.0,20.229660720717835,0.0,-1.0,-20.229660720717835,20.229660720717835
2024-02-08 18:00:00+00:00,XAUUSD,buy,1.0,20.34045,0.0,1.0,20.34045,-20.34045
2024-02-09 00:00:00+00:00,XAUUSD,sell,1.0,20.3377,0.0,-1.0,-20.3377,20.3377
2024-02-09 01:20:00+00:00,XAUUSD,buy,1.0,20.346615,0.0,1.0,20.346615,-20.346615
2024-02-09 07:20:00+00:00,XAUUSD,sell,1.0,20.34035,0.0,-1.0,-20.34035,20.34035
2024-02-09 15:05:00+00:00,XAUUSD,buy,1.0,20.2641,0.0,1.0,20.2641,-20.2641
2024-02-09 15:20:00+00:00,XAUUSD,sell,1.0,20.227230504341563,0.0,-1.0,-20.227230504341563,20.227230504341563
2024-02-09 17:05:00+00:00,XAUUSD,buy,1.0,20.2249,0.0,1.0,20.2249,-20.2249
2024-02-11 23:00:00+00:00,XAUUSD,sell,1.0,20.267520873116016,0.0,-1.0,-20.267520873116016,20.267520873116016
2024-02-12 01:10:00+00:00,XAUUSD,sell,1.0,20.24675,0.0,-1.0,-20.24675,20.24675
2024-02-12 07:10:00+00:00,XAUUSD,buy,1.0,20.23515,0.0,1.0,20.23515,-20.23515
2024-02-12 08:45:00+00:00,XAUUSD,sell,1.0,20.247300000000003,0.0,-1.0,-20.247300000000003,20.247300000000003
2024-02-12 13:20:00+00:00,XAUUSD,buy,1.0,20.274838342899525,0.0,1.0,20.274838342899525,-20.274838342899525
2024-02-13 13:30:00+00:00,XAUUSD,sell,1.0,20.15645,0.0,-1.0,-20.15645,20.15645
2024-02-13 19:30:00+00:00,XAUUSD,buy,1.0,19.92065,0.0,1.0,19.92065,-19.92065
2024-02-14 02:10:00+00:00,XAUUSD,sell,1.0,19.9235,0.0,-1.0,-19.9235,19.9235
2024-02-14 02:20:00+00:00,XAUUSD,buy,1.0,19.917794312318964,0.0,1.0,19.917794312318964,-19.917794312318964
2024-02-14 02:35:00+00:00,XAUUSD,sell,1.0,19.9156,0.0,-1.0,-19.9156,19.9156
2024-02-14 08:30:00+00:00,XAUUSD,buy,1.0,19.87019197258778,0.0,1.0,19.87019197258778,-19.87019197258778
2024-02-15 03:20:00+00:00,XAUUSD,sell,1.0,19.925635,0.0,-1.0,-19.925635,19.925635
2024-02-15 03:45:00+00:00,XAUUSD,buy,1.0,19.90879180772923,0.0,1.0,19.90879180772923,-19.90879180772923
2024-02-15 13:30:00+00:00,XAUUSD,sell,1.0,19.9593,0.0,-1.0,-19.9593,19.9593
2024-02-15 13:35:00+00:00,XAUUSD,buy,1.0,20.00816520955271,0.0,1.0,20.00816520955271,-20.00816520955271
2024-02-15 14:30:00+00:00,XAUUSD,buy,1.0,20.0762,0.0,1.0,20.0762,-20.0762
2024-02-15 15:35:00+00:00,XAUUSD,sell,1.0,20.011288200576363,0.0,-1.0,-20.011288200576363,20.011288200576363
2024-02-16 01:25:00+00:00,XAUUSD,buy,1.0,20.0395,0.0,1.0,20.0395,-20.0395
2024-02-16 07:25:00+00:00,XAUUSD,sell,1.0,20.04975,0.0,-1.0,-20.04975,20.04975
2024-02-19 11:35:00+00:00,XAUUSD,sell,1.0,20.183865,0.0,-1.0,-20.183865,20.183865
2024-02-19 12:45:00+00:00,XAUUSD,buy,1.0,20.163861146326138,0.0,1.0,20.163861146326138,-20.163861146326138
2024-02-19 14:20:00+00:00,XAUUSD,buy,1.0,20.173735,0.0,1.0,20.173735,-20.173735
2024-02-19 15:40:00+00:00,XAUUSD,sell,1.0,20.159614274965325,0.0,-1.0,-20.159614274965325,20.159614274965325
2024-02-20 02:25:00+00:00,XAUUSD,buy,1.0,20.183205,0.0,1.0,20.183205,-20.183205
2024-02-20 07:20:00+00:00,XAUUSD,sell,1.0,20.21778805242632,0.0,-1.0,-20.21778805242632,20.21778805242632
2024-02-20 08:15:00+00:00,XAUUSD,buy,1.0,20.222965,0.0,1.0,20.222965,-20.222965
2024-02-20 10:20:00+00:00,XAUUSD,sell,1.0,20.25347782746328,0.0,-1.0,-20.25347782746328,20.25347782746328
2024-02-20 14:00:00+00:00,XAUUSD,sell,1.0,20.286,0.0,-1.0,-20.286,20.286
2024-02-20 20:00:00+00:00,XAUUSD,buy,1.0,20.24125,0.0,1.0,20.24125,-20.24125
2024-02-20 21:20:00+00:00,XAUUSD,buy,1.0,20.246885,0.0,1.0,20.246885,-20.246885
2024-02-20 21:40:00+00:00,XAUUSD,sell,1.0,20.24115900753324,0.0,-1.0,-20.24115900753324,20.24115900753324
2024-02-21 20:35:00+00:00,XAUUSD,buy,1.0,20.25935,0.0,1.0,20.25935,-20.25935
2024-02-22 02:35:00+00:00,XAUUSD,sell,1.0,20.271700000000003,0.0,-1.0,-20.271700000000003,20.271700000000003
2024-02-23 02:25:00+00:00,XAUUSD,sell,1.0,20.2592,0.0,-1.0,-20.2592,20.2592
2024-02-23 05:40:00+00:00,XAUUSD,buy,1.0,20.22592445731665,0.0,1.0,20.22592445731665,-20.22592445731665
2024-02-23 06:45:00+00:00,XAUUSD,buy,1.0,20.2066,0.0,1.0,20.2066,-20.2066
2024-02-23 09:20:00+00:00,XAUUSD,sell,1.0,20.18003719414053,0.0,-1.0,-20.18003719414053,20.18003719414053
2024-02-23 13:20:00+00:00,XAUUSD,sell,1.0,20.2645,0.0,-1.0,-20.2645,20.2645
2024-02-23 15:55:00+00:00,XAUUSD,buy,1.0,20.2914258991847,0.0,1.0,20.2914258991847,-20.2914258991847
2024-02-23 16:20:00+00:00,XAUUSD,buy,1.0,20.34275,0.0,1.0,20.34275,-20.34275
2024-02-25 23:20:00+00:00,XAUUSD,sell,1.0,20.349535,0.0,-1.0,-20.349535,20.349535
2024-02-26 01:20:00+00:00,XAUUSD,buy,1.0,20.32685,0.0,1.0,20.32685,-20.32685
2024-02-26 07:20:00+00:00,XAUUSD,sell,1.0,20.343085,0.0,-1.0,-20.343085,20.343085
2024-02-26 15:40:00+00:00,XAUUSD,buy,1.0,20.28495,0.0,1.0,20.28495,-20.28495
2024-02-26 21:40:00+00:00,XAUUSD,sell,1.0,20.312415,0.0,-1.0,-20.312415,20.312415
2024-02-27 10:55:00+00:00,XAUUSD,buy,1.0,20.3651,0.0,1.0,20.3651,-20.3651
2024-02-27 14:05:00+00:00,XAUUSD,sell,1.0,20.345560458920456,0.0,-1.0,-20.345560458920456,20.345560458920456
2024-02-27 17:50:00+00:00,XAUUSD,buy,1.0,20.322615,0.0,1.0,20.322615,-20.322615
2024-02-27 19:45:00+00:00,XAUUSD,sell,1.0,20.296695531282506,0.0,-1.0,-20.296695531282506,20.296695531282506
2024-02-27 20:40:00+00:00,XAUUSD,buy,1.0,20.301435,0.0,1.0,20.301435,-20.301435
2024-02-28 01:40:00+00:00,XAUUSD,sell,1.0,20.32920005366746,0.0,-1.0,-20.32920005366746,20.32920005366746
2024-02-28 02:00:00+00:00,XAUUSD,sell,1.0,20.3265,0.0,-1.0,-20.3265,20.3265
2024-02-28 02:40:00+00:00,XAUUSD,buy,1.0,20.30694941296591,0.0,1.0,20.30694941296591,-20.30694941296591
2024-02-28 03:10:00+00:00,XAUUSD,sell,1.0,20.3059,0.0,-1.0,-20.3059,20.3059
2024-02-28 03:30:00+00:00,XAUUSD,buy,1.0,20.3169308956476,0.0,1.0,20.3169308956476,-20.3169308956476
2024-02-28 03:50:00+00:00,XAUUSD,sell,1.0,20.31015,0.0,-1.0,-20.31015,20.31015
2024-02-28 06:05:00+00:00,XAUUSD,buy,1.0,20.32000937570545,0.0,1.0,20.32000937570545,-20.32000937570545
2024-02-28 15:25:00+00:00,XAUUSD,buy,1.0,20.331885,0.0,1.0,20.331885,-20.331885
2024-02-28 21:25:00+00:00,XAUUSD,sell,1.0,20.337200000000003,0.0,-1.0,-20.337200000000003,20.337200000000003
2024-02-29 01:35:00+00:00,XAUUSD,buy,1.0,20.3581,0.0,1.0,20.3581,-20.3581
2024-02-29 07:35:00+00:00,XAUUSD,sell,1.0,20.3756,0.0,-1.0,-20.3756,20.3756
2024-02-29 08:05:00+00:00,XAUUSD,sell,1.0,20.361,0.0,-1.0,-20.361,20.361
2024-02-29 10:20:00+00:00,XAUUSD,buy,1.0,20.331904646346285,0.0,1.0,20.331904646346285,-20.331904646346285
2024-02-29 11:30:00+00:00,XAUUSD,sell,1.0,20.3075,0.0,-1.0,-20.3075,20.3075
2024-02-29 12:20:00+00:00,XAUUSD,buy,1.0,20.28871923678089,0.0,1.0,20.28871923678089,-20.28871923678089
2024-02-29 12:35:00+00:00,XAUUSD,buy,1.0,20.298405,0.0,1.0,20.298405,-20.298405
2024-02-29 13:25:00+00:00,XAUUSD,sell,1.0,20.3345998595461,0.0,-1.0,-20.3345998595461,20.3345998595461
2024-02-29 14:40:00+00:00,XAUUSD,buy,1.0,20.4986,0.0,1.0,20.4986,-20.4986
2024-02-29 14:50:00+00:00,XAUUSD,sell,1.0,20.47379625442821,0.0,-1.0,-20.47379625442821,20.47379625442821
2024-02-29 15:35:00+00:00,XAUUSD,buy,1.0,20.4933,0.0,1.0,20.4933,-20.4933
2024-02-29 16:10:00+00:00,XAUUSD,sell,1.0,20.46186656744228,0.0,-1.0,-20.46186656744228,20.46186656744228
2024-03-01 01:35:00+00:00,XAUUSD,buy,1.0,20.443215,0.0,1.0,20.443215,-20.443215
2024-03-01 02:40:00+00:00,XAUUSD,sell,1.0,20.458651613594338,0.0,-1.0,-20.458651613594338,20.458651613594338
2024-03-01 03:10:00+00:00,XAUUSD,buy,1.0,20.46155,0.0,1.0,20.46155,-20.46155
2024-03-01 05:05:00+00:00,XAUUSD,sell,1.0,20.450272417346067,0.0,-1.0,-20.450272417346067,20.450272417346067
2024-03-01 11:35:00+00:00,XAUUSD,buy,1.0,20.5683,0.0,1.0,20.5683,-20.5683
2024-03-01 12:45:00+00:00,XAUUSD,sell,1.0,20.53724104427427,0.0,-1.0,-20.53724104427427,20.53724104427427
2024-03-04 02:25:00+00:00,XAUUSD,buy,1.0,20.818385,0.0,1.0,20.818385,-20.818385
2024-03-04 07:45:00+00:00,XAUUSD,sell,1.0,20.869176159715764,0.0,-1.0,-20.869176159715764,20.869176159715764
2024-03-05 02:30:00+00:00,XAUUSD,buy,1.0,21.131335,0.0,1.0,21.131335,-21.131335
2024-03-05 05:20:00+00:00,XAUUSD,sell,1.0,21.16825579977805,0.0,-1.0,-21.16825579977805,21.16825579977805
2024-03-05 05:30:00+00:00,XAUUSD,buy,1.0,21.171915,0.0,1.0,21.171915,-21.171915
2024-03-05 06:45:00+00:00,XAUUSD,sell,1.0,21.15277675325137,0.0,-1.0,-21.15277675325137,21.15277675325137
2024-03-05 14:10:00+00:00,XAUUSD,buy,1.0,21.303965,0.0,1.0,21.303965,-21.303965
2024-03-05 20:10:00+00:00,XAUUSD,sell,1.0,21.292900000000003,0.0,-1.0,-21.292900000000003,21.292900000000003
2024-03-07 03:50:00+00:00,XAUUSD,buy,1.0,21.523215,0.0,1.0,21.523215,-21.523215
2024-03-07 04:00:00+00:00,XAUUSD,sell,1.0,21.578727251961496,0.0,-1.0,-21.578727251961496,21.578727251961496
2024-03-07 12:00:00+00:00,XAUUSD,buy,1.0,21.5699,0.0,1.0,21.5699,-21.5699
