ts,symbol,side,quantity,price,fee,signed_qty,gross_notional,cash_flow
2024-03-07 12:35:00+00:00,XAUUSD,sell,1.0,21.54457389090556,0.0,-1.0,-21.54457389090556,21.54457389090556
2024-03-07 12:50:00+00:00,XAUUSD,buy,1.0,21.5818,0.0,1.0,21.5818,-21.5818
2024-03-07 14:30:00+00:00,XAUUSD,sell,1.0,21.537402568752224,0.0,-1.0,-21.537402568752224,21.537402568752224
2024-03-07 17:10:00+00:00,XAUUSD,buy,1.0,21.583245,0.0,1.0,21.583245,-21.583245
2024-03-07 23:10:00+00:00,XAUUSD,sell,1.0,21.59445,0.0,-1.0,-21.59445,21.59445
2024-03-11 03:05:00+00:00,XAUUSD,buy,1.0,21.78525,0.0,1.0,21.78525,-21.78525
2024-03-11 07:55:00+00:00,XAUUSD,sell,1.0,21.821419865568902,0.0,-1.0,-21.821419865568902,21.821419865568902
2024-03-11 11:30:00+00:00,XAUUSD,buy,1.0,21.78035,0.0,1.0,21.78035,-21.78035
2024-03-11 13:05:00+00:00,XAUUSD,sell,1.0,21.762909291579074,0.0,-1.0,-21.762909291579074,21.762909291579074
2024-03-12 08:55:00+00:00,XAUUSD,buy,1.0,21.77875,0.0,1.0,21.77875,-21.77875
2024-03-12 10:00:00+00:00,XAUUSD,sell,1.0,21.75824195424609,0.0,-1.0,-21.75824195424609,21.75824195424609
2024-03-12 13:30:00+00:00,XAUUSD,sell,1.0,21.60675,0.0,-1.0,-21.60675,21.60675
2024-03-12 19:30:00+00:00,XAUUSD,buy,1.0,21.55225,0.0,1.0,21.55225,-21.55225
2024-03-13 14:20:00+00:00,XAUUSD,buy,1.0,21.685435,0.0,1.0,21.685435,-21.685435
2024-03-13 17:15:00+00:00,XAUUSD,sell,1.0,21.793392961740587,0.0,-1.0,-21.793392961740587,21.793392961740587
2024-03-13 18:50:00+00:00,XAUUSD,sell,1.0,21.7494,0.0,-1.0,-21.7494,21.7494
2024-03-14 00:50:00+00:00,XAUUSD,buy,1.0,21.759715,0.0,1.0,21.759715,-21.759715
2024-03-14 06:45:00+00:00,XAUUSD,sell,1.0,21.68115,0.0,-1.0,-21.68115,21.68115
2024-03-14 09:30:00+00:00,XAUUSD,buy,1.0,21.701437109809124,0.0,1.0,21.701437109809124,-21.701437109809124
2024-03-14 10:30:00+00:00,XAUUSD,buy,1.0,21.70845,0.0,1.0,21.70845,-21.70845
2024-03-14 11:45:00+00:00,XAUUSD,sell,1.0,21.678314527827304,0.0,-1.0,-21.678314527827304,21.678314527827304
2024-03-14 12:20:00+00:00,XAUUSD,sell,1.0,21.66085,0.0,-1.0,-21.66085,21.66085
2024-03-14 12:40:00+00:00,XAUUSD,buy,1.0,21.696058810401823,0.0,1.0,21.696058810401823,-21.696058810401823
2024-03-14 16:20:00+00:00,XAUUSD,buy,1.0,21.59075,0.0,1.0,21.59075,-21.59075
2024-03-14 17:15:00+00:00,XAUUSD,sell,1.0,21.644124905615875,0.0,-1.0,-21.644124905615875,21.644124905615875
2024-03-15 09:50:00+00:00,XAUUSD,buy,1.0,21.703455,0.0,1.0,21.703455,-21.703455
2024-03-15 11:05:00+00:00,XAUUSD,sell,1.0,21.67303406119202,0.0,-1.0,-21.67303406119202,21.67303406119202
2024-03-15 13:45:00+00:00,XAUUSD,buy,1.0,21.60425,0.0,1.0,21.60425,-21.60425
2024-03-15 17:30:00+00:00,XAUUSD,sell,1.0,21.56178554779404,0.0,-1.0,-21.56178554779404,21.56178554779404
2024-03-18 01:00:00+00:00,XAUUSD,sell,1.0,21.549100000000003,0.0,-1.0,-21.549100000000003,21.549100000000003
2024-03-18 01:20:00+00:00,XAUUSD,buy,1.0,21.51540141755184,0.0,1.0,21.51540141755184,-21.51540141755184
2024-03-18 02:05:00+00:00,XAUUSD,sell,1.0,21.51925,0.0,-1.0,-21.51925,21.51925
2024-03-18 02:45:00+00:00,XAUUSD,buy,1.0,21.486008006109643,0.0,1.0,21.486008006109643,-21.486008006109643
2024-03-18 11:50:00+00:00,XAUUSD,sell,1.0,21.5995,0.0,-1.0,-21.5995,21.5995
2024-03-18 12:05:00+00:00,XAUUSD,buy,1.0,21.6146053571502,0.0,1.0,21.6146053571502,-21.6146053571502
2024-03-18 12:50:00+00:00,XAUUSD,sell,1.0,21.5904,0.0,-1.0,-21.5904,21.5904
2024-03-18 18:50:00+00:00,XAUUSD,buy,1.0,21.602985,0.0,1.0,21.602985,-21.602985
2024-03-19 07:05:00+00:00,XAUUSD,sell,1.0,21.554,0.0,-1.0,-21.554,21.554
2024-03-19 08:15:00+00:00,XAUUSD,buy,1.0,21.50971391871072,0.0,1.0,21.50971391871072,-21.50971391871072
2024-03-19 15:20:00+00:00,XAUUSD,sell,1.0,21.50815,0.0,-1.0,-21.50815,21.50815
2024-03-19 16:15:00+00:00,XAUUSD,buy,1.0,21.55980471544488,0.0,1.0,21.55980471544488,-21.55980471544488
2024-03-20 04:15:00+00:00,XAUUSD,sell,1.0,21.58895,0.0,-1.0,-21.58895,21.58895
2024-03-20 08:05:00+00:00,XAUUSD,buy,1.0,21.558511154164343,0.0,1.0,21.558511154164343,-21.558511154164343
2024-03-20 09:50:00+00:00,XAUUSD,sell,1.0,21.5417,0.0,-1.0,-21.5417,21.5417
2024-03-20 12:40:00+00:00,XAUUSD,buy,1.0,21.502285448521576,0.0,1.0,21.502285448521576,-21.502285448521576
2024-03-20 18:45:00+00:00,XAUUSD,buy,1.0,21.77535,0.0,1.0,21.77535,-21.77535
2024-03-20 22:15:00+00:00,XAUUSD,sell,1.0,22.09912828920452,0.0,-1.0,-22.09912828920452,22.09912828920452
2024-03-20 23:20:00+00:00,XAUUSD,buy,1.0,22.05355,0.0,1.0,22.05355,-22.05355
2024-03-21 00:35:00+00:00,XAUUSD,sell,1.0,21.956406518292177,0.0,-1.0,-21.956406518292177,21.956406518292177
2024-03-21 15:50:00+00:00,XAUUSD,buy,1.0,21.73835,0.0,1.0,21.73835,-21.73835
2024-03-21 17:05:00+00:00,XAUUSD,sell,1.0,21.80659308362953,0.0,-1.0,-21.80659308362953,21.80659308362953
2024-03-22 01:30:00+00:00,XAUUSD,sell,1.0,21.83325,0.0,-1.0,-21.83325,21.83325
2024-03-22 01:50:00+00:00,XAUUSD,buy,1.0,21.775939890555517,0.0,1.0,21.775939890555517,-21.775939890555517
2024-03-22 02:35:00+00:00,XAUUSD,sell,1.0,21.7247,0.0,-1.0,-21.7247,21.7247
2024-03-22 07:20:00+00:00,XAUUSD,buy,1.0,21.630096223731748,0.0,1.0,21.630096223731748,-21.630096223731748
2024-03-26 14:00:00+00:00,XAUUSD,buy,1.0,21.85695,0.0,1.0,21.85695,-21.85695
2024-03-26 15:00:00+00:00,XAUUSD,sell,1.0,21.77887795161308,0.0,-1.0,-21.77887795161308,21.77887795161308
2024-03-26 15:10:00+00:00,XAUUSD,sell,1.0,21.77085,0.0,-1.0,-21.77085,21.77085
2024-03-26 21:10:00+00:00,XAUUSD,buy,1.0,21.7891,0.0,1.0,21.7891,-21.7891
2024-03-27 14:50:00+00:00,XAUUSD,buy,1.0,21.9523,0.0,1.0,21.9523,-21.9523
2024-03-27 15:20:00+00:00,XAUUSD,sell,1.0,21.908977933281506,0.0,-1.0,-21.908977933281506,21.908977933281506
2024-03-27 16:00:00+00:00,XAUUSD,buy,1.0,21.9071,0.0,1.0,21.9071,-21.9071
2024-03-27 22:00:00+00:00,XAUUSD,sell,1.0,21.923535,0.0,-1.0,-21.923535,21.923535
2024-03-28 14:30:00+00:00,XAUUSD,buy,1.0,22.08875,0.0,1.0,22.08875,-22.08875
2024-03-28 16:25:00+00:00,XAUUSD,sell,1.0,22.181159958736952,0.0,-1.0,-22.181159958736952,22.181159958736952
2024-04-01 12:25:00+00:00,XAUUSD,buy,1.0,22.4847,0.0,1.0,22.4847,-22.4847
2024-04-01 13:45:00+00:00,XAUUSD,sell,1.0,22.433290821379146,0.0,-1.0,-22.433290821379146,22.433290821379146
2024-04-03 10:35:00+00:00,XAUUSD,buy,1.0,22.7283,0.0,1.0,22.7283,-22.7283
2024-04-03 11:25:00+00:00,XAUUSD,sell,1.0,22.700800637130182,0.0,-1.0,-22.700800637130182,22.700800637130182
2024-04-03 14:00:00+00:00,XAUUSD,buy,1.0,22.781755,0.0,1.0,22.781755,-22.781755
2024-04-03 16:25:00+00:00,XAUUSD,sell,1.0,22.925274299462064,0.0,-1.0,-22.925274299462064,22.925274299462064
2024-04-04 10:50:00+00:00,XAUUSD,buy,1.0,22.947335,0.0,1.0,22.947335,-22.947335
2024-04-04 11:35:00+00:00,XAUUSD,sell,1.0,22.924372638430757,0.0,-1.0,-22.924372638430757,22.924372638430757
2024-04-05 12:00:00+00:00,XAUUSD,buy,1.0,22.9305,0.0,1.0,22.9305,-22.9305
2024-04-05 12:05:00+00:00,XAUUSD,sell,1.0,22.9159504408709,0.0,-1.0,-22.9159504408709,22.9159504408709
2024-04-05 12:25:00+00:00,XAUUSD,buy,1.0,22.9615,0.0,1.0,22.9615,-22.9615
2024-04-05 12:30:00+00:00,XAUUSD,sell,1.0,22.900941246059304,0.0,-1.0,-22.900941246059304,22.900941246059304
2024-04-05 15:15:00+00:00,XAUUSD,buy,1.0,23.24865,0.0,1.0,23.24865,-23.24865
2024-04-07 22:15:00+00:00,XAUUSD,sell,1.0,23.14407261512411,0.0,-1.0,-23.14407261512411,23.14407261512411
2024-04-09 14:05:00+00:00,XAUUSD,buy,1.0,23.59625,0.0,1.0,23.59625,-23.59625
2024-04-09 14:35:00+00:00,XAUUSD,sell,1.0,23.527256482051385,0.0,-1.0,-23.527256482051385,23.527256482051385
2024-04-09 19:35:00+00:00,XAUUSD,buy,1.0,23.48475,0.0,1.0,23.48475,-23.48475
2024-04-09 23:50:00+00:00,XAUUSD,sell,1.0,23.552853659513914,0.0,-1.0,-23.552853659513914,23.552853659513914
2024-04-10 01:55:00+00:00,XAUUSD,buy,1.0,23.49515,0.0,1.0,23.49515,-23.49515
2024-04-10 05:10:00+00:00,XAUUSD,sell,1.0,23.575607474692276,0.0,-1.0,-23.575607474692276,23.575607474692276
2024-04-10 12:25:00+00:00,XAUUSD,buy,1.0,23.500515,0.0,1.0,23.500515,-23.500515
2024-04-10 12:30:00+00:00,XAUUSD,sell,1.0,23.471663208423585,0.0,-1.0,-23.471663208423585,23.471663208423585
2024-04-10 13:40:00+00:00,XAUUSD,buy,1.0,23.32825,0.0,1.0,23.32825,-23.32825
2024-04-10 19:40:00+00:00,XAUUSD,sell,1.0,23.300385,0.0,-1.0,-23.300385,23.300385
2024-04-10 20:00:00+00:00,XAUUSD,buy,1.0,23.3101,0.0,1.0,23.3101,-23.3101
2024-04-10 22:10:00+00:00,XAUUSD,sell,1.0,23.351784738869696,0.0,-1.0,-23.351784738869696,23.351784738869696
2024-04-11 14:55:00+00:00,XAUUSD,buy,1.0,23.3909,0.0,1.0,23.3909,-23.3909
2024-04-11 17:10:00+00:00,XAUUSD,sell,1.0,23.539787200460044,0.0,-1.0,-23.539787200460044,23.539787200460044
2024-04-11 19:25:00+00:00,XAUUSD,buy,1.0,23.64415,0.0,1.0,23.64415,-23.64415
2024-04-11 19:40:00+00:00,XAUUSD,sell,1.0,23.707504855857582,0.0,-1.0,-23.707504855857582,23.707504855857582
2024-04-11 19:55:00+00:00,XAUUSD,buy,1.0,23.729,0.0,1.0,23.729,-23.729
2024-04-12 01:55:00+00:00,XAUUSD,sell,1.0,23.908700000000003,0.0,-1.0,-23.908700000000003,23.908700000000003
2024-04-12 11:45:00+00:00,XAUUSD,buy,1.0,23.9528,0.0,1.0,23.9528,-23.9528
2024-04-12 13:50:00+00:00,XAUUSD,sell,1.0,24.058797820184605,0.0,-1.0,-24.058797820184605,24.058797820184605
2024-04-12 14:10:00+00:00,XAUUSD,buy,1.0,24.1424,0.0,1.0,24.1424,-24.1424
2024-04-12 15:25:00+00:00,XAUUSD,sell,1.0,23.99275536281508,0.0,-1.0,-23.99275536281508,23.99275536281508
2024-04-15 00:30:00+00:00,XAUUSD,sell,1.0,23.57125,0.0,-1.0,-23.57125,23.57125
2024-04-15 06:30:00+00:00,XAUUSD,buy,1.0,23.5834,0.0,1.0,23.5834,-23.5834
2024-04-16 09:55:00+00:00,XAUUSD,buy,1.0,23.7239,0.0,1.0,23.7239,-23.7239
2024-04-16 10:30:00+00:00,XAUUSD,sell,1.0,23.69384089908635,0.0,-1.0,-23.69384089908635,23.69384089908635
2024-04-16 19:30:00+00:00,XAUUSD,sell,1.0,23.900915,0.0,-1.0,-23.900915,23.900915
2024-04-16 20:50:00+00:00,XAUUSD,buy,1.0,23.808238795378795,0.0,1.0,23.808238795378795,-23.808238795378795
2024-04-17 09:40:00+00:00,XAUUSD,sell,1.0,23.912565,0.0,-1.0,-23.912565,23.912565
2024-04-17 12:20:00+00:00,XAUUSD,buy,1.0,23.844589544883043,0.0,1.0,23.844589544883043,-23.844589544883043
2024-04-18 15:40:00+00:00,XAUUSD,sell,1.0,23.81275,0.0,-1.0,-23.81275,23.81275
2024-04-18 15:55:00+00:00,XAUUSD,buy,1.0,23.84407449475585,0.0,1.0,23.84407449475585,-23.84407449475585
2024-04-19 02:35:00+00:00,XAUUSD,sell,1.0,24.0363,0.0,-1.0,-24.0363,24.0363
2024-04-19 04:40:00+00:00,XAUUSD,buy,1.0,23.816150646311275,0.0,1.0,23.816150646311275,-23.816150646311275
2024-04-22 08:35:00+00:00,XAUUSD,buy,1.0,23.60705,0.0,1.0,23.60705,-23.60705
2024-04-22 10:35:00+00:00,XAUUSD,sell,1.0,23.574994071598773,0.0,-1.0,-23.574994071598773,23.574994071598773
2024-04-22 11:00:00+00:00,XAUUSD,sell,1.0,23.55085,0.0,-1.0,-23.55085,23.55085
2024-04-22 11:15:00+00:00,XAUUSD,buy,1.0,23.44179516975292,0.0,1.0,23.44179516975292,-23.44179516975292
2024-04-22 12:00:00+00:00,XAUUSD,sell,1.0,23.4155,0.0,-1.0,-23.4155,23.4155
2024-04-22 12:30:00+00:00,XAUUSD,buy,1.0,23.486688194207265,0.0,1.0,23.486688194207265,-23.486688194207265
2024-04-22 15:00:00+00:00,XAUUSD,sell,1.0,23.399015,0.0,-1.0,-23.399015,23.399015
2024-04-22 16:20:00+00:00,XAUUSD,buy,1.0,23.306894678748343,0.0,1.0,23.306894678748343,-23.306894678748343
2024-04-22 18:00:00+00:00,XAUUSD,sell,1.0,23.29295,0.0,-1.0,-23.29295,23.29295
2024-04-23 00:00:00+00:00,XAUUSD,buy,1.0,23.3284,0.0,1.0,23.3284,-23.3284
2024-04-23 17:10:00+00:00,XAUUSD,sell,1.0,23.281350000000003,0.0,-1.0,-23.281350000000003,23.281350000000003
2024-04-23 23:10:00+00:00,XAUUSD,buy,1.0,23.232,0.0,1.0,23.232,-23.232
2024-04-24 02:05:00+00:00,XAUUSD,buy,1.0,23.20555,0.0,1.0,23.20555,-23.20555
2024-04-24 02:30:00+00:00,XAUUSD,sell,1.0,23.18485737457876,0.0,-1.0,-23.18485737457876,23.18485737457876
2024-04-24 02:50:00+00:00,XAUUSD,buy,1.0,23.21255,0.0,1.0,23.21255,-23.21255
2024-04-24 06:00:00+00:00,XAUUSD,sell,1.0,23.30713416286141,0.0,-1.0,-23.30713416286141,23.30713416286141
2024-04-24 06:25:00+00:00,XAUUSD,sell,1.0,23.26215,0.0,-1.0,-23.26215,23.26215
2024-04-24 09:15:00+00:00,XAUUSD,buy,1.0,23.15153368818595,0.0,1.0,23.15153368818595,-23.15153368818595
2024-04-24 14:30:00+00:00,XAUUSD,buy,1.0,23.23775,0.0,1.0,23.23775,-23.23775
2024-04-24 20:20:00+00:00,XAUUSD,sell,1.0,23.16387608458771,0.0,-1.0,-23.16387608458771,23.16387608458771
2024-04-25 00:15:00+00:00,XAUUSD,buy,1.0,23.182705,0.0,1.0,23.182705,-23.182705
2024-04-25 03:10:00+00:00,XAUUSD,sell,1.0,23.1530288435383,0.0,-1.0,-23.1530288435383,23.1530288435383
2024-04-25 06:35:00+00:00,XAUUSD,buy,1.0,23.20935,0.0,1.0,23.20935,-23.20935
2024-04-25 08:00:00+00:00,XAUUSD,sell,1.0,23.27636490311351,0.0,-1.0,-23.27636490311351,23.27636490311351
2024-04-25 11:25:00+00:00,XAUUSD,sell,1.0,23.27105,0.0,-1.0,-23.27105,23.27105
2024-04-25 11:40:00+00:00,XAUUSD,buy,1.0,23.306360393267823,0.0,1.0,23.306360393267823,-23.306360393267823
2024-04-25 12:10:00+00:00,XAUUSD,sell,1.0,23.27475,0.0,-1.0,-23.27475,23.27475
2024-04-25 12:30:00+00:00,XAUUSD,buy,1.0,23.30632705800241,0.0,1.0,23.30632705800241,-23.30632705800241
2024-04-25 16:15:00+00:00,XAUUSD,sell,1.0,23.2824,0.0,-1.0,-23.2824,23.2824
2024-04-25 17:55:00+00:00,XAUUSD,buy,1.0,23.319230706392467,0.0,1.0,23.319230706392467,-23.319230706392467
2024-04-29 13:35:00+00:00,XAUUSD,sell,1.0,23.312150000000003,0.0,-1.0,-23.312150000000003,23.312150000000003
2024-04-29 13:55:00+00:00,XAUUSD,buy,1.0,23.351004801025624,0.0,1.0,23.351004801025624,-23.351004801025624
2024-04-29 14:20:00+00:00,XAUUSD,sell,1.0,23.34315,0.0,-1.0,-23.34315,23.34315
2024-04-29 14:25:00+00:00,XAUUSD,buy,1.0,23.390194541167403,0.0,1.0,23.390194541167403,-23.390194541167403
2024-04-29 15:15:00+00:00,XAUUSD,sell,1.0,23.349285,0.0,-1.0,-23.349285,23.349285
2024-04-29 15:40:00+00:00,XAUUSD,buy,1.0,23.385488741111867,0.0,1.0,23.385488741111867,-23.385488741111867
2024-04-29 17:35:00+00:00,XAUUSD,sell,1.0,23.438665,0.0,-1.0,-23.438665,23.438665
2024-04-29 19:00:00+00:00,XAUUSD,buy,1.0,23.37371116608245,0.0,1.0,23.37371116608245,-23.37371116608245
2024-04-29 22:30:00+00:00,XAUUSD,sell,1.0,23.34445,0.0,-1.0,-23.34445,23.34445
2024-04-30 02:10:00+00:00,XAUUSD,buy,1.0,23.301514442239423,0.0,1.0,23.301514442239423,-23.301514442239423
2024-04-30 08:10:00+00:00,XAUUSD,sell,1.0,23.162535,0.0,-1.0,-23.162535,23.162535
2024-04-30 08:55:00+00:00,XAUUSD,buy,1.0,23.111271325887053,0.0,1.0,23.111271325887053,-23.111271325887053
2024-04-30 11:00:00+00:00,XAUUSD,sell,1.0,23.14495,0.0,-1.0,-23.14495,23.14495
2024-04-30 12:30:00+00:00,XAUUSD,buy,1.0,23.06783598617257,0.0,1.0,23.06783598617257,-23.06783598617257
2024-04-30 13:35:00+00:00,XAUUSD,buy,1.0,23.079500000000003,0.0,1.0,23.079500000000003,-23.079500000000003
2024-04-30 14:05:00+00:00,XAUUSD,sell,1.0,23.023610941059484,0.0,-1.0,-23.023610941059484,23.023610941059484
2024-04-30 16:30:00+00:00,XAUUSD,sell,1.0,22.9571,0.0,-1.0,-22.9571,22.9571
2024-04-30 20:30:00+00:00,XAUUSD,buy,1.0,22.8729759067439,0.0,1.0,22.8729759067439,-22.8729759067439
2024-05-01 00:20:00+00:00,XAUUSD,sell,1.0,22.88435,0.0,-1.0,-22.88435,22.88435
2024-05-01 06:20:00+00:00,XAUUSD,buy,1.0,22.8884,0.0,1.0,22.8884,-22.8884
2024-05-01 15:25:00+00:00,XAUUSD,buy,1.0,23.0873,0.0,1.0,23.0873,-23.0873
2024-05-01 18:00:00+00:00,XAUUSD,sell,1.0,22.969244776622627,0.0,-1.0,-22.969244776622627,22.969244776622627
2024-05-01 19:50:00+00:00,XAUUSD,sell,1.0,23.1399,0.0,-1.0,-23.1399,23.1399
2024-05-01 23:45:00+00:00,XAUUSD,buy,1.0,23.238380583993145,0.0,1.0,23.238380583993145,-23.238380583993145
2024-05-02 12:05:00+00:00,XAUUSD,buy,1.0,22.993450000000003,0.0,1.0,22.993450000000003,-22.993450000000003
2024-05-02 12:25:00+00:00,XAUUSD,sell,1.0,23.034658258033545,0.0,-1.0,-23.034658258033545,23.034658258033545
2024-05-02 14:15:00+00:00,XAUUSD,buy,1.0,22.975135,0.0,1.0,22.975135,-22.975135
2024-05-02 20:15:00+00:00,XAUUSD,sell,1.0,23.02865,0.0,-1.0,-23.02865,23.02865
2024-05-03 05:55:00+00:00,XAUUSD,sell,1.0,23.060815,0.0,-1.0,-23.060815,23.060815
2024-05-03 06:50:00+00:00,XAUUSD,buy,1.0,23.002772346138425,0.0,1.0,23.002772346138425,-23.002772346138425
2024-05-06 00:35:00+00:00,XAUUSD,buy,1.0,22.9521,0.0,1.0,22.9521,-22.9521
2024-05-06 01:00:00+00:00,XAUUSD,sell,1.0,23.025300811383303,0.0,-1.0,-23.025300811383303,23.025300811383303
